State,County,Total Equip Quantity,Total Cost,Mil Equip Quantity,Total Mil Cost
AK,ANCHORAGE,1063,636550.09,130.0,521602.23
AK,BETHEL,2,0.0,0.0,0.0
AK,FAIRBANKS NORTH STAR,18,26624.67,15.0,7485.0
AK,JUNEAU,14,5542.0,14.0,5542.0
AK,KETCHIKAN GATEWAY,4,1996.0,4.0,1996.0
AK,KODIAK ISLAND,5,690.0,5.0,690.0
AK,MATANUSKA SUSITNA,4,552.0,4.0,552.0
AL,AUTAUGA,111,177423.83000000002,7.0,161125.0
AL,BALDWIN,738,453213.45,90.0,233819.86
AL,BARBOUR,48,111230.0,14.0,104012.0
AL,BIBB,30,39047.72,30.0,39047.72
AL,BLOUNT,7850,2472033.03,106.0,761150.45
AL,BULLOCK,1,25000.0,1.0,25000.0
AL,BUTLER,390,288251.41,22.0,265950.0
AL,CALHOUN,14322,12435577.32,430.0,3053177.13
AL,CHAMBERS,300,307582.69,15.0,53468.69
AL,CHEROKEE,30646,7194469.59,160.0,1852186.33
AL,CHILTON,2607,2550995.53,78.0,1823587.52
AL,CHOCTAW,205,1083149.0,17.0,108769.0
AL,CLARKE,95,1903595.79,18.0,526163.0
AL,CLEBURNE,148,389672.76,14.0,53754.0
AL,COFFEE,104,355031.79,20.0,290798.0
AL,COLBERT,875,692253.49,86.0,413289.1
AL,CONECUH,13,921.8100000000001,2.0,276.0
AL,COOSA,13,27219.0,1.0,25000.0
AL,COVINGTON,2360,1793320.76,41.0,816740.6
AL,CRENSHAW,3,25276.0,3.0,25276.0
AL,CULLMAN,9400,5788789.29,153.0,1450110.95
AL,DALE,480,906437.92,48.0,675409.46
AL,DALLAS,103,74700.2,72.0,63526.0
AL,DE KALB,294,348579.42,14.0,249314.89
AL,ELMORE,151,914591.91,29.0,507660.6
AL,ESCAMBIA,51,611833.13,18.0,70677.9
AL,ETOWAH,3988,12194653.62,140.0,2192378.29
AL,FAYETTE,2,998.0,2.0,998.0
AL,FRANKLIN,599,2432454.67,69.0,378714.69
AL,GENEVA,15,185127.11,9.0,125552.0
AL,HALE,10,10341.0,0.0,0.0
AL,HENRY,327,1212457.31,17.0,324703.94
AL,HOUSTON,351,176004.75,56.0,128119.65
AL,JACKSON,14,53663.42,12.0,53546.0
AL,JEFFERSON,61624,25605328.83,1407.0,6015797.3
AL,LAUDERDALE,1125,328144.98,78.0,143231.21
AL,LAWRENCE,42,325239.36,7.0,41069.0
AL,LEE,29,166117.72,27.0,142486.0
AL,LIMESTONE,20,2760.0,20.0,2760.0
AL,LOWNDES,2,25499.0,2.0,25499.0
AL,MACON,1,47069.0,1.0,47069.0
AL,MADISON,148,987744.75,83.0,893408.0
AL,MARENGO,4,393.42,2.0,276.0
AL,MARION,8,78209.21,7.0,76996.0
AL,MARSHALL,12620,7735504.04,152.0,1416663.84
AL,MOBILE,4069,2589151.39,627.0,1340229.73
AL,MONTGOMERY,2588,3320510.42,365.0,2357644.38
AL,MORGAN,653,3138482.2199999997,30.0,1085025.0
AL,PERRY,23,129418.0,2.0,50000.0
AL,PICKENS,2423,1226319.25,64.0,186897.33000000002
AL,PIKE,1,323178.0,0.0,0.0
AL,RANDOLPH,182,6228.81,0.0,0.0
AL,RUSSELL,30,2950.65,15.0,2070.0
AL,ST CLAIR,3755,5324249.2299999995,95.0,1040197.84
AL,SHELBY,4920,2860496.9699999997,130.0,674443.1900000001
AL,TALLADEGA,2604,571546.72,30.0,199376.95
AL,TALLAPOOSA,167,15390.76,20.0,2404.6
AL,TUSCALOOSA,197,675883.86,122.0,311037.0
AL,WALKER,1535,1920604.75,72.0,303449.55
AL,WASHINGTON,193,584352.06,45.0,283001.0
AL,WINSTON,33,112729.73,6.0,101496.0
AR,ARKANSAS,10,1008.84,6.0,774.0
AR,ASHLEY,153,512931.43,6.0,158262.18
AR,BAXTER,10,659176.0,10.0,659176.0
AR,BENTON,94,2060398.55,83.0,1875903.0
AR,BOONE,193,304281.35,13.0,301427.0
AR,CARROLL,30,4549.81,19.0,3904.0
AR,CLARK,314,205844.88,50.0,122699.69
AR,CLAY,4,498.0,4.0,498.0
AR,CLEBURNE,28,35347.130000000005,25.0,35171.0
AR,COLUMBIA,8,2440.0,8.0,2440.0
AR,CONWAY,36,32297.26,30.0,31945.0
AR,CRAIGHEAD,4,1996.0,4.0,1996.0
AR,CRAWFORD,32,9201.13,29.0,9025.0
AR,CRITTENDEN,29,188902.7,29.0,188902.7
AR,CROSS,36,29066.26,30.0,28714.0
AR,DREW,6,2994.0,6.0,2994.0
AR,FAULKNER,132,538315.6,45.0,537192.0
AR,FRANKLIN,1174,291496.0,45.0,95447.38
AR,FULTON,15,12962.0,15.0,12962.0
AR,GARLAND,87,16906.0,56.0,6738.0
AR,GRANT,4,1996.0,4.0,1996.0
AR,GREENE,15,77275.0,11.0,75960.0
AR,HEMPSTEAD,8,43625.55,1.0,25000.0
AR,HOT SPRING,1,25000.0,1.0,25000.0
AR,HOWARD,16,70333.68,7.0,61340.0
AR,INDEPENDENCE,61,7422.0,61.0,7422.0
AR,IZARD,9,1080.0,9.0,1080.0
AR,JACKSON,5,142249.6,1.0,55500.0
AR,JEFFERSON,61,62258.13,57.0,52082.0
AR,LAFAYETTE,1,138.0,1.0,138.0
AR,LAWRENCE,267,998217.7,63.0,454211.0
AR,LEE,8,960.0,8.0,960.0
AR,LINCOLN,21,79224.56999999999,4.0,75499.0
AR,LITTLE RIVER,13,2153.2,2.0,276.0
AR,LOGAN,8,891.4200000000001,6.0,774.0
AR,LONOKE,513,1090941.43,48.0,392321.7
AR,MADISON,11,114928.0,10.0,75876.0
AR,MILLER,55,16065.0,55.0,16065.0
AR,MISSISSIPPI,73,303217.25,55.0,276735.69
AR,MONTGOMERY,21,61446.39,12.0,60918.0
AR,NEVADA,8,714.84,4.0,480.0
AR,NEWTON,16,26602.1,6.0,26015.0
AR,OUACHITA,106,265799.92,61.0,248809.0
AR,PHILLIPS,29,711621.29,6.0,400094.0
AR,PIKE,60,139982.75,21.0,129090.7
AR,POINSETT,4,26497.0,4.0,26497.0
AR,POLK,25,4896.84,21.0,4662.0
AR,POPE,61,100405.0,55.0,60605.0
AR,PRAIRIE,10,37256.0,10.0,37256.0
AR,PULASKI,365,2322289.29,209.0,2232270.0
AR,RANDOLPH,123,5782961.49,63.0,335710.0
AR,ST FRANCIS,20,337588.83999999997,11.0,294381.0
AR,SALINE,851,2528391.13,46.0,480631.88
AR,SCOTT,71,94019.34,41.0,76027.69
AR,SEBASTIAN,25,79234.0,25.0,79234.0
AR,SEVIER,13,6487.0,13.0,6487.0
AR,SHARP,43,131571.79,31.0,131073.0
AR,STONE,15,67016.23,2.0,66253.0
AR,UNION,21,6114.13,18.0,5938.0
AR,VAN BUREN,15,87380.03,9.0,74057.0
AR,WASHINGTON,106,347510.7,105.0,344936.7
AR,WHITE,55,623488.13,20.0,211979.0
AR,WOODRUFF,12,803.1,2.0,216.0
AR,YELL,7,3114.0,7.0,3114.0
AZ,APACHE,8,685001.0,7.0,85001.0
AZ,COCHISE,2629,1987839.94,83.0,512859.95
AZ,COCONINO,1432,648186.96,134.0,241975.75
AZ,GILA,4814,2381824.32,128.0,1772339.92
AZ,GRAHAM,631,372084.85,12.0,329107.38
AZ,GREENLEE,251,307002.54,20.0,248358.38
AZ,LA PAZ,287,674978.29,60.0,515797.0
AZ,MARICOPA,66384,11743680.59,1184.0,6649424.59
AZ,MOHAVE,598,1156286.16,95.0,1134654.42
AZ,NAVAJO,2191,2553484.21,87.0,2035747.0
AZ,PIMA,37046,2073288.5899999999,558.0,986765.75
AZ,PINAL,11969,5983681.49,364.0,3254871.02
AZ,SANTA CRUZ,1087,965336.36,29.0,725397.17
AZ,YAVAPAI,12676,2713232.89,537.0,2072041.72
AZ,YUMA,872,2141046.61,128.0,1658300.96
CA,ALAMEDA,762,367028.77999999997,79.0,334590.2
CA,ALPINE,20,4495.67,5.0,2716.0
CA,AMADOR,14,4521.98,8.0,3992.0
CA,BUTTE,396,1049293.3900000001,167.0,993338.0
CA,CALAVERAS,164,534339.7100000001,38.0,431907.0
CA,COLUSA,12,3663.42,10.0,3546.0
CA,CONTRA COSTA,7034,1642483.33,82.0,1381734.71
CA,DEL NORTE,45,6129.39,36.0,5601.0
CA,EL DORADO,549,1059114.58,107.0,1003346.96
CA,FRESNO,807,2224619.98,88.0,1607435.77
CA,GLENN,1402,105073.91,9.0,76223.0
CA,HUMBOLDT,118,798215.98,89.0,797346.0
CA,IMPERIAL,102,952.94,52.0,909.08
CA,INYO,6,2994.0,6.0,2994.0
CA,KERN,53358,5815929.99,543.0,3025633.05
CA,KINGS,4083,365015.65,121.0,150986.75
CA,LASSEN,485,353480.99,41.0,315256.77
CA,LOS ANGELES,254046,14318050.88,4799.0,8079462.65
CA,MADERA,64,1941.31,14.0,1932.0
CA,MARIN,562,346734.33,63.0,280117.5
CA,MARIPOSA,513,410616.98,2.0,383607.0
CA,MENDOCINO,7936,678533.75,27.0,19793.620000000003
CA,MERCED,838,1189214.25,93.0,961753.0
CA,MODOC,31,148285.08,12.0,121943.0
CA,MONO,15,106658.6,2.0,7156.0
CA,MONTEREY,3138,1208564.94,197.0,1011541.0
CA,NAPA,2781,399101.47000000003,30.0,284262.0
CA,NEVADA,48,754486.9299999999,42.0,747683.0
CA,ORANGE,22853,2422146.5,418.0,1975232.92
CA,PLACER,2223,319900.19,96.0,276885.0
CA,PLUMAS,9,66174.0,9.0,66174.0
CA,RIVERSIDE,240,1402022.25,238.0,1384545.0
CA,SACRAMENTO,56807,15623511.54,872.0,12841764.7
CA,SAN BERNARDINO,8085,5883724.63,169.0,4617824.34
CA,SAN DIEGO,11825,824472.1599999999,322.0,208456.28
CA,SAN FRANCISCO,1775,1460867.97,50.0,729850.8200000001
CA,SAN JOAQUIN,9927,827917.9400000001,235.0,190245.74
CA,SAN LUIS OBISPO,4551,898384.43,170.0,512865.26
CA,SAN MATEO,171,729363.08,140.0,726278.0
CA,SANTA BARBARA,14185,10523388.28,233.0,8840138.48
CA,SANTA CLARA,870,850120.8700000001,34.0,793329.0
CA,SANTA CRUZ,4,18054.18,4.0,18054.18
CA,SHASTA,1060,194811.34,81.0,171140.0
CA,SIERRA,190,35256.5,11.0,29990.0
CA,SISKIYOU,182,1097715.24,79.0,875998.84
CA,SOLANO,1359,932533.91,81.0,926722.0
CA,SONOMA,3040,481360.18,129.0,155740.85
CA,STANISLAUS,18619,323472.47000000003,129.0,153274.0
CA,SUTTER,162,793730.26,156.0,793378.0
CA,TEHAMA,33,479960.0,33.0,479960.0
CA,TRINITY,4,1996.0,4.0,1996.0
CA,TULARE,353,2161891.45,177.0,299978.0
CA,TUOLUMNE,17,7039.0,17.0,7039.0
CA,VENTURA,145057,8579830.1,1139.0,2385845.7800000003
CA,YOLO,5898,677328.86,452.0,634513.0
CA,YUBA,72,74085.4,11.0,52059.0
CO,ADAMS,673,106474.29,45.0,82103.0
CO,ALAMOSA,25,6212.0,25.0,6212.0
CO,ARAPAHOE,6388,840660.9199999999,231.0,486920.11
CO,ARCHULETA,3430,555209.0900000001,10.0,10117.0
CO,BACA,95,236229.94,8.0,147844.0
CO,BENT,292,156222.13999999998,11.0,26254.0
CO,BOULDER,280,6808.13,44.0,6074.0
CO,CHAFFEE,16,11878.0,16.0,11878.0
CO,CHEYENNE,3,138.0,1.0,138.0
CO,CLEAR CREEK,11,74365.0,10.0,73815.0
CO,CONEJOS,20,149784.97,14.0,134434.0
CO,COSTILLA,2,44842.0,2.0,44842.0
CO,CUSTER,4,2622.0,4.0,2622.0
CO,DELTA,15,72682.0,15.0,72682.0
CO,DENVER,4288,157944.22,58.0,106818.3
CO,DOUGLAS,182,33075.25,80.0,31852.0
CO,EAGLE,69,22415.23,32.0,8833.0
CO,EL PASO,2030,882010.97,220.0,571603.15
CO,ELBERT,283,697873.46,40.0,369139.0
CO,FREMONT,2247,3568535.8000000003,66.0,1477512.69
CO,GARFIELD,260,121424.34,9.0,47817.0
CO,GILPIN,51,4250.59,10.0,3660.0
CO,GRAND,13,1668.0,13.0,1668.0
CO,GUNNISON,14,9148.4,10.0,8047.0
CO,HINSDALE,9,906.84,5.0,672.0
CO,HUERFANO,33,223141.3,16.0,117693.0
CO,JACKSON,160,108714.55,11.0,102992.0
CO,JEFFERSON,2475,661992.35,373.0,569696.65
CO,KIOWA,452,221529.07,22.0,75455.69
CO,KIT CARSON,2201,226337.49,13.0,15304.0
CO,LA PLATA,5561,1714669.27,151.0,849274.0399999999
CO,LAKE,279,71513.94,4.0,552.0
CO,LARIMER,196,174245.18,62.0,164135.0
CO,LAS ANIMAS,370,638105.83,11.0,234831.0
CO,LOGAN,5,26274.0,5.0,26274.0
CO,MESA,198,510911.7,10.0,202381.0
CO,MINERAL,4,552.0,4.0,552.0
CO,MOFFAT,13,4312.0,13.0,4312.0
CO,MONTEZUMA,14,8130.0,14.0,8130.0
CO,MONTROSE,7,49783.0,7.0,49783.0
CO,MORGAN,65,16741.12,23.0,6580.0
CO,OTERO,282,62492.28,8.0,50810.0
CO,OURAY,3,316.71000000000004,2.0,258.0
CO,PARK,404,775897.38,12.0,306848.0
CO,PHILLIPS,66,3044.84,7.0,2392.0
CO,PROWERS,55,37892.6,15.0,27510.0
CO,PUEBLO,857,850790.4700000001,80.0,765940.0
CO,RIO BLANCO,7,948.0,7.0,948.0
CO,RIO GRANDE,118,405009.31,30.0,385602.0
CO,ROUTT,59,54957.92,19.0,53818.0
CO,SAGUACHE,6,6412.0,6.0,6412.0
CO,SAN MIGUEL,2,50000.0,2.0,50000.0
CO,SEDGWICK,7,5106.0,7.0,5106.0
CO,SUMMIT,16,5096.0,16.0,5096.0
CO,TELLER,2657,29820.99,23.0,6821.07
CO,WELD,5362,2126004.82,229.0,1746178.44
CO,YUMA,186,849590.17,18.0,711117.0
CT,FAIRFIELD,356,1967722.34,271.0,1830300.0
CT,HARTFORD,2103,1187498.48,239.0,1075753.0
CT,LITCHFIELD,291,1007033.48,33.0,872472.69
CT,MIDDLESEX,8,793390.0,8.0,793390.0
CT,NEW HAVEN,2166,2053833.52,171.0,1918577.0
CT,NEW LONDON,60,204606.0,60.0,204606.0
CT,TOLLAND,24,33228.0,24.0,33228.0
CT,WINDHAM,43,673228.51,32.0,672747.0
DC,DISTRICT OF COLUMBIA,4615,21740351.41,1411.0,7887400.859999999
DE,KENT,21075,4076131.83,94.0,345073.0
DE,NEW CASTLE,4099,1692415.52,169.0,707283.28
DE,SUSSEX,9178,6361038.59,107.0,1061699.68
FL,ALACHUA,172,1103368.23,154.0,1082478.0
FL,BAKER,52,3367.2799999999997,6.0,2994.0
FL,BAY,456,1501409.48,92.0,1110107.0
FL,BRADFORD,4516,410893.91000000003,27.0,382396.85
FL,BREVARD,1399,210369455.82999998,474.0,199667598.0
FL,BROWARD,4,257566.0,4.0,257566.0
FL,CALHOUN,2,184580.0,2.0,184580.0
FL,CHARLOTTE,246,1366416.0899999999,168.0,1335217.0
FL,CITRUS,40,15020.0,30.0,14970.0
FL,CLAY,54,168628.24,49.0,168348.0
FL,COLLIER,1117,966999.26,382.0,835507.0
FL,COLUMBIA,58,25423.0,58.0,25423.0
FL,DE SOTO,11,5489.0,11.0,5489.0
FL,DIXIE,9,2596.0,9.0,2596.0
FL,DUVAL,2354,602674.63,153.0,194125.22
FL,ESCAMBIA,93,104628.0,93.0,104628.0
FL,FLAGLER,8,89572.0,5.0,39998.0
FL,FRANKLIN,14,6986.0,14.0,6986.0
FL,GADSDEN,19,36110.29,9.0,35960.0
FL,GILCHRIST,2,0.0,0.0,0.0
FL,GLADES,6,2994.0,6.0,2994.0
FL,HAMILTON,7,3493.0,7.0,3493.0
FL,HARDEE,9,48559.0,9.0,48559.0
FL,HENDRY,14,1932.0,14.0,1932.0
FL,HERNANDO,492,423011.23,197.0,330461.0
FL,HIGHLANDS,55,420717.0,55.0,420717.0
FL,HILLSBOROUGH,267,319508.25,63.0,310222.0
FL,HOLMES,565,14461.85,9.0,4491.0
FL,INDIAN RIVER,136,1186212.3399999999,87.0,1160618.0
FL,JACKSON,31,363795.0,31.0,363795.0
FL,JEFFERSON,53,144874.91999999998,5.0,143239.0
FL,LAKE,74,938141.5700000001,62.0,805816.0
FL,LEE,1787,860195.47,248.0,792921.24
FL,LEON,2629,2623385.69,1942.0,2622636.0
FL,LEVY,108,101298.87999999999,52.0,71877.0
FL,LIBERTY,6,2994.0,6.0,2994.0
FL,MADISON,265,112942.15,9.0,93164.0
FL,MANATEE,147,111357.0,145.0,110472.0
FL,MARION,226,425069.0,226.0,425069.0
FL,MARTIN,23,494016.0,23.0,494016.0
FL,MIAMI DADE,1001,4001232.18,258.0,3420400.0
FL,MONROE,36,1740535.0,35.0,939670.0
FL,NASSAU,52,59118.0,47.0,59118.0
FL,OKALOOSA,53,133769.0,53.0,133769.0
FL,OKEECHOBEE,34,12634.0,34.0,12634.0
FL,ORANGE,467,820611.2,307.0,797697.0
FL,OSCEOLA,70,2693243.46,26.0,1516905.0
FL,PALM BEACH,76,135175.41999999998,73.0,93236.0
FL,PASCO,184,1128374.6400000001,171.0,1055831.0
FL,PINELLAS,43,3216182.15,42.0,3215751.0
FL,POLK,285,1351709.13,278.0,1230718.0
FL,PUTNAM,110,1693371.92,61.0,1088452.0
FL,ST JOHNS,353,991584.25,68.0,863400.0
FL,ST LUCIE,243,4085543.0500000003,60.0,3885408.0
FL,SANTA ROSA,22,654836.0,15.0,654836.0
FL,SARASOTA,11,123806.0,11.0,123806.0
FL,SEMINOLE,288,113746.0,287.0,71924.0
FL,SUMTER,1198,237716.97,51.0,221293.0
FL,SUWANNEE,8,415294.0,8.0,415294.0
FL,UNION,1,41822.0,0.0,0.0
FL,VOLUSIA,223,2269417.4299999997,196.0,2265047.0
FL,WAKULLA,46,14623.94,32.0,13802.0
FL,WALTON,8,830935.4299999999,6.0,830520.0
FL,WASHINGTON,12,5827.0,7.0,1327.0
GA,APPLING,3,414.0,3.0,414.0
GA,ATKINSON,37,1222481.6,1.0,25000.0
GA,BACON,3,75000.0,3.0,75000.0
GA,BAKER,56,77969.78,1.0,60409.0
GA,BALDWIN,1459,275678.29,72.0,181077.0
GA,BANKS,762,249642.81,3.0,104887.0
GA,BARROW,921,344370.04,11.0,212875.0
GA,BARTOW,272,300995.55,267.0,300702.0
GA,BEN HILL,2,276.0,2.0,276.0
GA,BERRIEN,62,1100185.3,33.0,158283.91999999998
GA,BIBB,322,23291.95,17.0,2346.0
GA,BROOKS,355,813022.4299999999,12.0,97290.86
GA,BULLOCH,1,54313.7,1.0,54313.7
GA,BURKE,15,131375.05,6.0,83780.0
GA,CALHOUN,2,998.0,2.0,998.0
GA,CAMDEN,69,7319.18,23.0,2832.0
GA,CARROLL,30310,6808807.16,429.0,974157.43
GA,CATOOSA,17,105761.7,15.0,83995.7
GA,CHARLTON,8,786.84,4.0,552.0
GA,CHATHAM,284,2553197.68,46.0,790170.15
GA,CHATTOOGA,23,99757.24,16.0,77174.1
GA,CHEROKEE,293,479112.14,12.0,99592.0
GA,CLARKE,2,998.0,2.0,998.0
GA,CLAYTON,611,916638.1599999999,162.0,561428.62
GA,CLINCH,1843,2075472.08,21.0,149178.0
GA,COBB,414,827763.56,95.0,328516.97
GA,COFFEE,75,17932.0,75.0,17932.0
GA,COLQUITT,35,66507.08,25.0,33714.95
GA,COLUMBIA,110,80815.54000000001,62.0,68405.0
GA,COOK,11,235677.0,6.0,828.0
GA,COWETA,4971,830850.02,49.0,323256.0
GA,CRAWFORD,15,3767.55,10.0,3474.0
GA,CRISP,37,746399.65,13.0,736100.0
GA,DADE,12,321819.0,11.0,232704.0
GA,DAWSON,18,31723.0,5.0,690.0
GA,DECATUR,168,21021.17,26.0,4640.0
GA,DE KALB,1593,873745.4,79.0,775737.86
GA,DODGE,1788,155830.9,20.0,29738.85
GA,DOOLY,42,129169.29,10.0,75966.0
GA,DOUGHERTY,37,13338.1,27.0,12751.0
GA,DOUGLAS,70,28144.0,63.0,19956.0
GA,EARLY,2,4700.0,2.0,4700.0
GA,ECHOLS,5,276930.0,1.0,25000.0
GA,EFFINGHAM,46,8052.75,21.0,6585.0
GA,ELBERT,1186,421294.13,16.0,164093.0
GA,EMANUEL,755,387118.58,17.0,102541.5
GA,FANNIN,20,65797.1,3.0,65346.0
GA,FAYETTE,5,87527.0,4.0,480.0
GA,FLOYD,1,25000.0,1.0,25000.0
GA,FORSYTH,2812,215255.41999999998,47.0,47401.17
GA,FRANKLIN,2569,3260797.06,52.0,844538.1
GA,FULTON,55326,8586418.05,1554.0,4766613.48
GA,GILMER,431,643540.85,37.0,250314.0
GA,GLYNN,276,118440.81,265.0,117795.0
GA,GORDON,18618,3205818.71,45.0,207716.2
GA,GRADY,894,168265.15,10.0,1326.0
GA,GREENE,2,998.0,2.0,998.0
GA,GWINNETT,2403,419468.35,84.0,335304.20999999996
GA,HABERSHAM,32,106105.93,19.0,105342.7
GA,HALL,72,24106.0,72.0,24106.0
GA,HANCOCK,14,2583.1,4.0,1996.0
GA,HARALSON,82,98482.71,31.0,84273.0
GA,HARRIS,35,260102.83,19.0,124539.2
GA,HART,2943,4753276.04,46.0,396531.0
GA,HENRY,94,19298.260000000002,53.0,17422.0
