State,County,Total Equip Quantity,Total Cost,Mil Equip Quantity,Total Mil Cost
GA,HOUSTON,6247,2086143.75,180.0,892197.29
GA,IRWIN,2,196.71,1.0,138.0
GA,JACKSON,31,10141.68,23.0,9672.0
GA,JASPER,196,130458.45,15.0,102158.0
GA,JEFF DAVIS,3,25276.0,3.0,25276.0
GA,JEFFERSON,157,1099464.42,9.0,184346.0
GA,JONES,1231,226003.93,12.0,220021.25
GA,LAMAR,15,3153.0,15.0,3153.0
GA,LANIER,9,2302.94,5.0,2068.1
GA,LAURENS,2647,606516.25,47.0,68142.69
GA,LEE,9042,4644445.59,147.0,697459.24
GA,LIBERTY,22,10617.0,22.0,10617.0
GA,LINCOLN,154,364125.67,25.0,226792.59
GA,LONG,2738,678891.41,8.0,118503.0
GA,LOWNDES,2764,1515400.44,111.0,703375.61
GA,LUMPKIN,20,3448.0,5.0,2495.0
GA,MACON,4,1274.0,4.0,1274.0
GA,MADISON,29,603668.22,17.0,346770.0
GA,MARION,1,120.0,1.0,120.0
GA,MCDUFFIE,11,7340.0,11.0,7340.0
GA,MCINTOSH,15,48556.0,14.0,1806.0
GA,MERIWETHER,12629,853513.88,88.0,189080.89
GA,MILLER,14,1356.0,11.0,1356.0
GA,MITCHELL,1251,691915.82,30.0,284262.1
GA,MONROE,12,5248.0,12.0,5248.0
GA,MORGAN,303,1083624.54,37.0,1046874.56
GA,MURRAY,70,379028.6,69.0,289913.6
GA,MUSCOGEE,566,1298408.8,236.0,1267888.38
GA,NEWTON,44,91433.84,40.0,91199.0
GA,OCONEE,2,998.0,2.0,998.0
GA,PAULDING,36,8312.0,16.0,7984.0
GA,PEACH,136,192581.62,64.0,25830.5
GA,PICKENS,36,238995.7,29.0,238995.7
GA,PIERCE,2,50000.0,2.0,50000.0
GA,PIKE,14,2785.71,13.0,2727.0
GA,POLK,157,420937.98,13.0,121022.4
GA,PULASKI,6,271.15,6.0,271.15
GA,QUITMAN,90,2644.33,3.0,378.0
GA,RABUN,1532,321346.41,45.0,136296.0
GA,RICHMOND,2712,1680831.96,103.0,1372329.6
GA,ROCKDALE,43,128863.04000000001,34.0,128487.0
GA,SCHLEY,15,84218.70999999999,2.0,69722.0
GA,SEMINOLE,15,3240.6800000000003,7.0,2771.0
GA,SPALDING,66,57797.6,66.0,57797.6
GA,STEPHENS,20,3411.1,10.0,2824.0
GA,STEWART,90,840991.98,13.0,110453.2
GA,SUMTER,1696,1055340.06,29.0,58689.2
GA,TALBOT,4,1996.0,4.0,1996.0
GA,TALIAFERRO,1,138.0,1.0,138.0
GA,TATTNALL,15,27264.3,14.0,27264.3
GA,TAYLOR,83,11169.66,1.0,138.0
GA,TELFAIR,1825,1230781.51,19.0,60849.6
GA,TERRELL,950,1133078.29,13.0,154395.0
GA,THOMAS,71,90020.25,51.0,39842.0
GA,TOOMBS,30,7985.0,30.0,7985.0
GA,TOWNS,4,393.42,2.0,276.0
GA,TROUP,81,160764.43,17.0,126656.0
GA,TWIGGS,126,60979.24999999999,15.0,49115.1
GA,UNION,241,5561.07,6.0,2994.0
GA,UPSON,19,2745.13,16.0,2569.0
GA,WALKER,138,331006.28,25.0,318169.7
GA,WALTON,11202,717841.82,544.0,355158.38
GA,WARE,412,1174647.02,39.0,785503.5
GA,WARREN,24,3416.81,13.0,2771.0
GA,WASHINGTON,2462,704132.64,48.0,235881.11
GA,WAYNE,57,25194.0,57.0,25194.0
GA,WEBSTER,526,336095.23,16.0,126371.70999999999
GA,WHITE,6,1911.0,6.0,1911.0
GA,WHITFIELD,12,5048.71,10.0,4990.0
GA,WILKES,4,1274.0,4.0,1274.0
GA,WILKINSON,50,152521.88,26.0,80485.0
GA,WORTH,420,309053.36,27.0,200826.1
GU,GUAM,24121,5354822.2,103.0,770039.0
HI,HONOLULU,18,521054.41000000003,11.0,512000.0
IA,ALLAMAKEE,2,276.0,2.0,276.0
IA,APPANOOSE,17,1201.15,17.0,1201.15
IA,BENTON,2,998.0,2.0,998.0
IA,BLACK HAWK,26,12974.0,26.0,12974.0
IA,BOONE,16,2938.39,7.0,2410.0
IA,BREMER,10,2788.0,10.0,2788.0
IA,BUCHANAN,1,138.0,1.0,138.0
IA,BUENA VISTA,425,1550591.0,90.0,1509384.71
IA,BUTLER,13,3960.0,13.0,3960.0
IA,CALHOUN,5,25552.0,5.0,25552.0
IA,CARROLL,4,357.42,2.0,240.0
IA,CASS,4,552.0,4.0,552.0
IA,CEDAR,33,10620.1,23.0,10033.0
IA,CERRO GORDO,43,782252.0,42.0,766704.0
IA,CHICKASAW,4,1996.0,4.0,1996.0
IA,CLARKE,2,998.0,2.0,998.0
IA,CLAY,8,3992.0,8.0,3992.0
IA,CLAYTON,21,2357.55,16.0,2064.0
IA,CRAWFORD,6,2994.0,6.0,2994.0
IA,DALLAS,9,125484.0,9.0,125484.0
IA,DAVIS,4,534.0,4.0,534.0
IA,DECATUR,1,120.0,1.0,120.0
IA,DES MOINES,8,960.0,8.0,960.0
IA,DICKINSON,5,2134.0,5.0,2134.0
IA,DUBUQUE,10,1380.0,10.0,1380.0
IA,EMMET,106,102537.86,25.0,88905.0
IA,FLOYD,10,3149.0,10.0,3149.0
IA,FRANKLIN,4,516.0,4.0,516.0
IA,FREMONT,11,5489.0,11.0,5489.0
IA,GREENE,6,271.15,6.0,271.15
IA,GUTHRIE,2,95978.0,2.0,95978.0
IA,HARRISON,4,552.0,4.0,552.0
IA,HOWARD,1,120.0,1.0,120.0
IA,IDA,10,1380.0,10.0,1380.0
IA,IOWA,3,396.0,3.0,396.0
IA,JACKSON,7,1219.0,7.0,1219.0
IA,JASPER,23,734118.35,9.0,734050.0
IA,JEFFERSON,18,4145.0,18.0,4145.0
IA,JOHNSON,36,5740.93,11.0,5489.0
IA,JONES,4,913.0,4.0,913.0
IA,KOSSUTH,4,913.0,4.0,913.0
IA,LEE,25,6645.0,25.0,6645.0
IA,LINN,169,77883.09,86.0,47743.0
IA,LOUISA,5,137161.0,5.0,137161.0
IA,MADISON,7,858.0,7.0,858.0
IA,MAHASKA,7,2771.0,7.0,2771.0
IA,MARION,10,1272.0,10.0,1272.0
IA,MARSHALL,18,28369.0,18.0,28369.0
IA,MILLS,9,4491.0,9.0,4491.0
IA,MITCHELL,3,775.0,3.0,775.0
IA,MONROE,4,913.0,4.0,913.0
IA,MUSCATINE,38,846341.44,27.0,335951.0
IA,OBRIEN,2,637.0,2.0,637.0
IA,OSCEOLA,9,1080.0,9.0,1080.0
IA,PAGE,5,2134.0,5.0,2134.0
IA,PALO ALTO,8,2348.0,8.0,2348.0
IA,PLYMOUTH,5,1755.0,5.0,1755.0
IA,POCAHONTAS,23,6077.68,15.0,5608.0
IA,POLK,273,707066.0,273.0,707066.0
IA,RINGGOLD,8,3992.0,8.0,3992.0
IA,SCOTT,233,637706.81,69.0,596313.0
IA,SHELBY,71,7999.16,16.0,7984.0
IA,SIOUX,11,1226.13,8.0,1050.0
IA,STORY,36,743312.0,36.0,743312.0
IA,TAMA,2,276.0,2.0,276.0
IA,TAYLOR,7,1680.0,6.0,1338.0
IA,UNION,2,276.0,2.0,276.0
IA,WARREN,7,840.0,7.0,840.0
IA,WASHINGTON,30,752725.3,30.0,752725.3
IA,WAYNE,7,2031.0,7.0,2031.0
IA,WINNEBAGO,24,2017.99,12.0,1512.0
IA,WINNESHIEK,2,240.0,2.0,240.0
IA,WOODBURY,18,7899.0,18.0,7899.0
IA,WORTH,3,1497.0,3.0,1497.0
IA,WRIGHT,13,1960.97,6.0,1550.0
ID,ADA,34,620008.0,34.0,620008.0
ID,BANNOCK,30,266559.0,27.0,251217.0
ID,BEAR LAKE,9,38992.0,9.0,38992.0
ID,BENEWAH,22,6134.81,11.0,5489.0
ID,BINGHAM,5,189996.0,5.0,189996.0
ID,BLAINE,5,1994.0,5.0,1994.0
ID,BONNER,160,165344.12,47.0,117808.0
ID,BONNEVILLE,4,188225.42,2.0,188108.0
ID,BOUNDARY,1233,342301.98,14.0,89859.81
ID,BUTTE,1,188000.0,1.0,188000.0
ID,CANYON,75,522978.05,3.0,506138.0
ID,CARIBOU,503,247232.57,11.0,96300.0
ID,CLARK,39,8513.93,3.0,1497.0
ID,CLEARWATER,587,1342995.55,9.0,436668.0
ID,ELMORE,3,3000.0,0.0,0.0
ID,FRANKLIN,2465,1452631.75,10.0,709061.0
ID,FREMONT,63,137990.88,34.0,54273.0
ID,GEM,65,13074.07,23.0,9311.0
ID,GOODING,15,7032.6900000000005,13.0,6487.0
ID,IDAHO,169,357285.26,38.0,76461.0
ID,JEFFERSON,684,150923.11,2.0,47207.0
ID,JEROME,6,828.0,6.0,828.0
ID,KOOTENAI,14,672851.0,13.0,662851.0
ID,LATAH,37,9039.63,25.0,8865.0
ID,LEMHI,38,9628.23,25.0,8865.0
ID,LEWIS,33,31262.55,14.0,28917.43
ID,LINCOLN,5,1394.0,5.0,1394.0
ID,MADISON,552,259162.69,38.0,124438.0
ID,MINIDOKA,4,1635.0,4.0,1635.0
ID,NEZ PERCE,32,31189.32,9.0,4491.0
ID,ONEIDA,9,51061.0,9.0,51061.0
ID,OWYHEE,3,1497.0,3.0,1497.0
ID,POWER,2,240.0,2.0,240.0
ID,SHOSHONE,31,2589.28,20.0,2580.0
ID,TETON,5,119757.0,2.0,50000.0
ID,TWIN FALLS,17,2689.92,17.0,2689.92
ID,VALLEY,1,138.0,1.0,138.0
ID,WASHINGTON,9,4491.0,9.0,4491.0
IL,ADAMS,48,183163.3,17.0,181402.0
IL,ALEXANDER,28,250335.31,9.0,120985.0
IL,BOND,91,735503.24,12.0,172959.0
IL,BOONE,20,199834.0,17.0,98030.0
IL,BUREAU,614,449980.82,85.0,339339.58
IL,CARROLL,741,163922.56,30.0,70226.69
IL,CASS,2,998.0,2.0,998.0
IL,CHAMPAIGN,108,830022.0,108.0,830022.0
IL,CHRISTIAN,221,565685.81,57.0,215337.0
IL,CLARK,2,276.0,2.0,276.0
IL,CLAY,12,827.1,2.0,240.0
IL,CLINTON,1582,189912.11,66.0,142350.66
IL,COLES,56,14171.88,28.0,12528.0
IL,COOK,6458,10298413.19,1534.0,4412474.95
IL,CRAWFORD,279,90478.54,27.0,32705.32
IL,DE KALB,80,101878.23,19.0,55690.0
IL,DE WITT,54,100057.09000000001,10.0,99230.0
IL,DU PAGE,260,280172.49,209.0,112311.96
IL,EDGAR,6,828.0,6.0,828.0
IL,EDWARDS,3,542.3,3.0,542.3
IL,EFFINGHAM,26,3525.49,7.0,2410.0
IL,FAYETTE,3,1497.0,3.0,1497.0
IL,FORD,5,1773.0,5.0,1773.0
IL,FRANKLIN,19,52228.13,16.0,52052.0
IL,FULTON,255,194160.83,30.0,108015.0
IL,GALLATIN,1,25000.0,1.0,25000.0
IL,GRUNDY,4,1996.0,4.0,1996.0
IL,HAMILTON,22,136961.53,8.0,51490.0
IL,HANCOCK,8,1173.13,5.0,997.0
IL,HARDIN,71,1792356.44,13.0,243357.0
IL,HENDERSON,6,774.0,6.0,774.0
IL,HENRY,6,2272.0,6.0,2272.0
IL,JACKSON,71,66742.59999999999,7.0,2350.0
IL,JEFFERSON,79,105093.55,27.0,105070.0
IL,JO DAVIESS,129,3089557.9,16.0,134639.0
IL,JOHNSON,39,7108.24,4.0,480.0
IL,KANE,7117,2364434.2,202.0,1080271.88
IL,KANKAKEE,404,1212509.62,38.0,860451.1
IL,KENDALL,235,1084819.59,50.0,1042258.0
IL,KNOX,3207,998379.15,40.0,287440.42
IL,LA SALLE,1042,426182.35,103.0,193265.16999999998
IL,LAKE,1991,9726265.93,256.0,3927405.43
IL,LAWRENCE,14,4820.0,14.0,4820.0
IL,LEE,24,11976.0,24.0,11976.0
IL,LOGAN,36,203196.0,36.0,203196.0
IL,MACON,10,26206.0,10.0,26206.0
IL,MACOUPIN,33,329128.70999999996,30.0,310738.0
IL,MADISON,736,383709.02999999997,127.0,91341.0
IL,MARION,47,201777.71,33.0,168673.0
IL,MARSHALL,97,10289.98,30.0,6245.6900000000005
IL,MASON,119,320515.57,14.0,167737.0
IL,MASSAC,1575,4838120.2,16.0,504642.0
IL,MCDONOUGH,5,690.0,5.0,690.0
IL,MCHENRY,2917,1527978.58,223.0,649891.88
IL,MCLEAN,20,7222.42,18.0,7105.0
IL,MENARD,510,4295235.46,15.0,254713.0
IL,MONROE,22,80803.0,22.0,80803.0
IL,MONTGOMERY,199,257717.29,42.0,217311.27000000002
IL,MORGAN,760,440805.45,32.0,231290.72
IL,MOULTRIE,7,604.0,2.0,276.0
IL,OGLE,38,447430.41000000003,26.0,321199.0
IL,PEORIA,4,60998.0,3.0,25998.0
IL,PERRY,7,5528.0,3.0,1136.0
IL,PIATT,18,2159.3599999999997,12.0,1807.1
IL,PIKE,6,1673.13,3.0,1497.0
IL,POPE,68,697754.96,2.0,72989.0
IL,PULASKI,292,1390608.75,5.0,100030.0
IL,PUTNAM,7,1327.0,7.0,1327.0
IL,RANDOLPH,53,13071.22,23.0,8589.0
IL,ROCK ISLAND,140,88232.48000000001,79.0,78208.3
IL,ST CLAIR,2400,1311942.71,231.0,597139.5
IL,SALINE,54,731552.0,5.0,97309.0
IL,SANGAMON,3167,2243283.25,733.0,996851.5599999999
IL,SCOTT,1,138.0,1.0,138.0
IL,SHELBY,5,1412.0,5.0,1412.0
IL,STARK,88,279420.99,9.0,52380.0
IL,STEPHENSON,25,1161633.55,10.0,280659.0
IL,TAZEWELL,691,1081945.37,128.0,516386.0
IL,UNION,4,39292.0,4.0,39292.0
IL,VERMILION,64,87287.0,64.0,87287.0
IL,WASHINGTON,36,62686.11,11.0,33639.95
IL,WAYNE,9,120705.0,9.0,120705.0
IL,WHITE,42,1286898.0,12.0,378484.0
IL,WHITESIDE,17,32094.0,16.0,32094.0
IL,WILL,1731,1208777.38,273.0,671663.69
IL,WILLIAMSON,174,1609168.4,60.0,1018541.72
IL,WINNEBAGO,182,1034898.06,16.0,865891.0
IL,WOODFORD,4,552.0,4.0,552.0
IN,ADAMS,811,279240.27999999997,38.0,8981.0
IN,ALLEN,188,47877.71,82.0,29854.0
IN,BARTHOLOMEW,39,7524.26,33.0,7172.0
IN,BLACKFORD,2442,167001.86,29.0,41789.0
IN,BOONE,143,118576.52,54.0,108128.92
IN,BROWN,173,26080.08,12.0,4033.0
IN,CASS,35,2988.33,12.0,1638.0
IN,CLARK,11412,11816915.22,122.0,941261.5700000001
IN,CLAY,39,92404.45,21.0,80244.0
IN,CLINTON,139,534827.1,26.0,54089.38
IN,CRAWFORD,131,81042.48,11.0,2387.43
IN,DAVIESS,51,12532.91,30.0,11300.0
IN,DE KALB,331,87501.02,31.0,62724.17
IN,DEARBORN,8,1429.0,8.0,1429.0
IN,DECATUR,3,1136.0,3.0,1136.0
IN,DELAWARE,334,426252.98,67.0,349076.0
IN,DUBOIS,14,1103.1,4.0,516.0
IN,ELKHART,149,23918.940000000002,98.0,17860.0
IN,FAYETTE,26,183414.09,11.0,182410.0
IN,FLOYD,137,28541.7,83.0,19790.0
IN,FRANKLIN,13,1705.1,3.0,1118.0
IN,FULTON,3,775.0,3.0,775.0
IN,GIBSON,12,29406.0,12.0,29406.0
IN,GRANT,84,43394.78,53.0,13993.0
IN,GREENE,17,2159.81,6.0,1514.0
IN,HAMILTON,841,125583.82,212.0,113575.92
IN,HANCOCK,36,4155.33,13.0,2805.0
IN,HARRISON,334,77003.92,10.0,52428.0
IN,HENDRICKS,101,24782.72,67.0,22904.0
IN,HENRY,491,645778.9600000001,44.0,385692.0
IN,HOWARD,24,8366.0,24.0,8366.0
IN,HUNTINGTON,415,504648.98,39.0,325350.0
IN,JACKSON,49,83824.0,49.0,83824.0
IN,JASPER,16,5096.0,16.0,5096.0
IN,JAY,42,66111.83,24.0,62555.0
IN,JEFFERSON,35,1114066.1,23.0,958451.0
IN,JENNINGS,28,5518.81,17.0,4873.0
IN,JOHNSON,118,777884.2,98.0,776710.0
IN,KNOX,85,194901.96,55.0,87845.0
IN,KOSCIUSKO,486,136684.04,53.0,116337.0
IN,LA PORTE,2,95978.0,2.0,95978.0
IN,LAGRANGE,358,615603.4299999999,29.0,219351.28
IN,LAKE,301,2089511.7,171.0,2011862.0
IN,LAWRENCE,34,84013.39,25.0,83485.0
IN,MADISON,208,120568.43,123.0,108343.0
IN,MARION,9424,1573358.36,385.0,750016.9
IN,MARSHALL,117,57208.799999999996,2.0,39190.0
IN,MARTIN,8,1104.0,8.0,1104.0
IN,MIAMI,21,3256.13,18.0,3080.0
IN,MONROE,218,21530.010000000002,52.0,20034.0
IN,MONTGOMERY,2,178.71,1.0,120.0
IN,MORGAN,38,667913.65,23.0,667033.0
IN,NOBLE,296,272681.16000000003,54.0,67428.09
IN,ORANGE,15,46124.81,4.0,45479.0
IN,OWEN,5,1266.71,2.0,998.0
IN,PARKE,23,113286.34,8.0,51550.0
IN,PERRY,361,35551.88,1.0,25000.0
IN,PIKE,296,46762.380000000005,23.0,42067.62
IN,PORTER,128,343985.18,61.0,249684.0
IN,PULASKI,1003,5216673.0600000005,70.0,1010682.55
IN,PUTNAM,13325,4050785.98,16.0,242341.3
IN,RANDOLPH,22,52664.13,14.0,52438.0
IN,RIPLEY,3,1497.0,3.0,1497.0
IN,RUSH,14,6625.0,14.0,6625.0
IN,SCOTT,1820,2152660.7600000002,9.0,169690.0
IN,SHELBY,871,449160.95,81.0,351840.95999999996
IN,SPENCER,8,1104.0,8.0,1104.0
IN,ST JOSEPH,6987,2399174.36,216.0,1195196.3599999999
IN,STARKE,27,128046.62,6.0,81413.0
IN,STEUBEN,1108,762352.09,27.0,82897.0
IN,SWITZERLAND,7,851.26,1.0,499.0
IN,TIPPECANOE,202,930256.29,152.0,920594.7
IN,TIPTON,17,6844.42,15.0,6727.0
IN,UNION,122,10690.210000000001,7.0,2049.0
IN,VANDERBURGH,1299,682117.88,66.0,505798.16000000003
IN,VERMILLION,13,1886.8400000000001,7.0,1652.0
IN,VIGO,1485,986631.3200000001,120.0,949281.69
IN,WABASH,19,8699.0,19.0,8699.0
IN,WARRICK,13,90671.0,13.0,90671.0
IN,WASHINGTON,69,74431.21,13.0,52240.0
IN,WAYNE,59,456469.42,55.0,393569.0
IN,WELLS,6,2272.0,6.0,2272.0
IN,WHITE,2,50000.0,2.0,50000.0
IN,WHITLEY,35,9777.65,20.0,8897.0
KS,ALLEN,18,3654.6800000000003,10.0,3185.0
KS,ANDERSON,9,607.6800000000001,1.0,138.0
KS,BARTON,40,9838.78,22.0,8782.0
KS,BOURBON,14,3575.0,14.0,3575.0
KS,BROWN,29,144612.78,5.0,141253.0
KS,BUTLER,23,6700.26,17.0,6348.0
KS,CHAUTAUQUA,32,3151.23,19.0,2388.0
KS,CHEROKEE,31,2502.84,27.0,2268.0
KS,CHEYENNE,29,35970.92,15.0,27907.0
KS,CLAY,8,2876.0,8.0,2876.0
KS,COFFEY,40,691618.89,9.0,658978.0
KS,COMANCHE,1,138.0,1.0,138.0
KS,COWLEY,38,9018.05,31.0,8412.0
KS,CRAWFORD,43,14339.26,37.0,13987.0
KS,DECATUR,2,258.0,2.0,258.0
KS,DICKINSON,17,3556.0,17.0,3556.0
KS,DOUGLAS,42,68069.42,16.0,52059.0
KS,ELLIS,27,7234.0,27.0,7234.0
KS,ELLSWORTH,16,1920.0,16.0,1920.0
KS,FINNEY,107,170550.2,82.0,169048.0
KS,FORD,12,70780.0,12.0,70780.0
KS,FRANKLIN,23,34309.0,23.0,34309.0
KS,GEARY,52,10262.31,41.0,9107.0
KS,GRAHAM,4,675.13,1.0,499.0
KS,GRANT,1,25000.0,1.0,25000.0
KS,GRAY,1,25000.0,1.0,25000.0
KS,GREELEY,2,998.0,2.0,998.0
KS,GREENWOOD,2,69722.0,2.0,69722.0
KS,HAMILTON,1,47989.0,1.0,47989.0
KS,HARVEY,15,27387.42,13.0,27270.0
KS,HASKELL,5,690.0,5.0,690.0
KS,JACKSON,7,840.0,7.0,840.0
KS,JEFFERSON,20,2400.0,20.0,2400.0
KS,JOHNSON,35,420628.0,35.0,420628.0
KS,KIOWA,6,97974.0,6.0,97974.0
KS,LABETTE,4,480.0,4.0,480.0
KS,LEAVENWORTH,22,9146.0,22.0,9146.0
KS,LINN,39,4961.26,33.0,4609.0
KS,LOGAN,3,414.0,3.0,414.0
KS,LYON,12,51236.0,12.0,51236.0
KS,MARION,12,4085.71,11.0,4027.0
KS,MARSHALL,4,833.71,3.0,775.0
KS,MCPHERSON,16,2425.0,16.0,2425.0
KS,MEADE,12,2685.55,7.0,2392.0
KS,MIAMI,56,64691.09,39.0,61388.0
KS,MONTGOMERY,18,446353.0,13.0,415936.0
KS,NEMAHA,4,1996.0,4.0,1996.0
KS,NEOSHO,20,2436.0,20.0,2436.0
KS,NORTON,6,720.0,6.0,720.0
KS,OSAGE,5,619.0,2.0,619.0
KS,OTTAWA,16,1613.55,11.0,1320.0
KS,PAWNEE,20,6289.5,10.0,1200.0
KS,POTTAWATOMIE,16,4151.0,10.0,3495.0
KS,PRATT,107,35051.06,25.0,30478.0
KS,RAWLINS,10,990.84,6.0,756.0
KS,RENO,102,5399.84,35.0,5030.0
KS,RICE,14,7461.0,14.0,7461.0
KS,RILEY,27,5514.0,27.0,5514.0
KS,ROOKS,18,3636.6800000000003,10.0,3167.0
KS,SALINE,59,245450.24,53.0,237856.0
KS,SCOTT,7,1219.0,7.0,1219.0
KS,SEDGWICK,157,889812.2,35.0,699290.1
KS,SHAWNEE,77,17999.0,77.0,17999.0
KS,SHERMAN,15,18163.0,14.0,3990.0
KS,SMITH,6,2994.0,6.0,2994.0
KS,STAFFORD,2,998.0,2.0,998.0
KS,SUMNER,2,240.0,2.0,240.0
KS,THOMAS,10,4268.0,10.0,4268.0
KS,WABAUNSEE,27,26634.11,3.0,25276.0
KS,WICHITA,5,372.84,1.0,138.0
KS,WILSON,39,74747.1,28.0,39160.0
KS,WOODSON,10,4990.0,10.0,4990.0
KS,WYANDOTTE,245,41149.93,117.0,41020.0
KY,ALLEN,16,56986.0,16.0,56986.0
KY,ANDERSON,43,226729.06,17.0,190999.0
KY,BARREN,908,1443691.91,9.0,305706.0
KY,BOONE,188,46489.75,112.0,40533.64
KY,BOURBON,6,227682.0,4.0,122069.0
KY,BOYLE,4241,354813.51,2.0,69722.0
