State,County,Total Equip Quantity,Total Cost,Mil Equip Quantity,Total Mil Cost
KY,BRACKEN,9,70379.13,4.0,50258.0
KY,BREATHITT,32,530291.0,15.0,195167.0
KY,BRECKINRIDGE,274,341347.32,14.0,243659.69
KY,BULLITT,388,146560.15999999997,29.0,43075.0
KY,BUTLER,8,960.0,8.0,960.0
KY,CALDWELL,2,58400.0,0.0,0.0
KY,CAMPBELL,451,399417.46,34.0,333173.61
KY,CARLISLE,1227,539527.2,18.0,212778.69
KY,CARROLL,15,5680.0,15.0,5680.0
KY,CARTER,9,163013.0,4.0,75108.0
KY,CASEY,313,185241.76,6.0,132956.43
KY,CHRISTIAN,305,224616.61,39.0,186649.46
KY,CLARK,909,97494.08,23.0,75025.69
KY,CLINTON,1,25000.0,1.0,25000.0
KY,CRITTENDEN,1,25000.0,1.0,25000.0
KY,DAVIESS,170,201197.86,31.0,181552.32
KY,EDMONSON,300,379102.13,21.0,214410.98
KY,ESTILL,156,1275176.82,28.0,154946.84
KY,FAYETTE,2,381634.0,2.0,381634.0
KY,FLEMING,3,75000.0,3.0,75000.0
KY,FLOYD,7,147475.0,7.0,147475.0
KY,FRANKLIN,17541,8383543.2,1441.0,3222190.0
KY,FULTON,13,243400.2,5.0,147989.0
KY,GALLATIN,23,409704.55,5.0,155603.0
KY,GARRARD,1,39052.0,1.0,39052.0
KY,GRANT,14,122801.0,12.0,100206.0
KY,GRAVES,30,2987.1,20.0,2400.0
KY,GRAYSON,8,1349.6599999999999,8.0,1349.6599999999999
KY,GREEN,11,100877.0,10.0,92545.0
KY,HANCOCK,34,153023.49,5.0,139350.0
KY,HARDIN,2796,1745289.61,26.0,105801.0
KY,HARLAN,14,109264.82,3.0,108774.0
KY,HART,2,276.0,2.0,276.0
KY,HENDERSON,52,1640343.35,8.0,893030.0
KY,HENRY,28,211112.39,17.0,166043.0
KY,HICKMAN,52,86056.62,7.0,68923.0
KY,HOPKINS,106,212304.61,4.0,188276.0
KY,JEFFERSON,12820,874858.23,302.0,421902.72
KY,JESSAMINE,21,136268.0,21.0,136268.0
KY,JOHNSON,11,29990.0,11.0,29990.0
KY,KENTON,1499,960415.09,95.0,875910.29
KY,LAUREL,917,605305.8,22.0,321289.0
KY,LEE,1,25000.0,1.0,25000.0
KY,LESLIE,4,122989.0,4.0,122989.0
KY,LETCHER,117,282181.44,3.0,50108.0
KY,LEWIS,6,720.0,6.0,720.0
KY,LINCOLN,2336,525264.64,20.0,180703.06
KY,LOGAN,109,212614.59,12.0,193252.0
KY,MADISON,26,375974.0,21.0,197778.0
KY,MAGOFFIN,10,893.55,5.0,600.0
KY,MARION,17,8483.0,17.0,8483.0
KY,MARSHALL,17,186326.45,9.0,123679.0
KY,MARTIN,152,138068.22,3.0,91253.0
KY,MASON,11,324431.0,5.0,187433.0
KY,MCCRACKEN,26,459661.27,10.0,437864.0
KY,MEADE,250,866013.6799999999,2.0,50000.0
KY,MENIFEE,2,72989.0,2.0,72989.0
KY,MERCER,3,166226.0,1.0,25000.0
KY,MONROE,224,3108990.41,29.0,470854.0
KY,MONTGOMERY,31,151199.0,31.0,151199.0
KY,MUHLENBERG,9,299281.0,3.0,97989.0
KY,NELSON,49,5013.73,8.0,960.0
KY,OHIO,30,29881.79,13.0,28822.0
KY,OLDHAM,1911,305405.7,95.0,195715.03
KY,OWEN,24,89201.39,15.0,88673.0
KY,PENDLETON,32,389678.06,15.0,251025.0
KY,PERRY,121,196070.89,13.0,179291.51
KY,PULASKI,9,204118.0,9.0,204118.0
KY,ROCKCASTLE,2,240.0,2.0,240.0
KY,ROWAN,12,156582.0,9.0,133989.0
KY,SCOTT,2993,662066.91,89.0,544687.0
KY,SHELBY,9,9786.2,0.0,0.0
KY,SIMPSON,428,1115191.99,73.0,167113.0
KY,SPENCER,66,440499.36,27.0,173115.0
KY,TAYLOR,2228,1175495.97,2.0,50000.0
KY,TODD,11,52754.0,10.0,51754.0
KY,TRIGG,613,254823.86000000002,16.0,69747.69
KY,TRIMBLE,8,25410.97,1.0,25000.0
KY,UNION,5,135139.45,2.0,119124.0
KY,WARREN,18,2931.75,6.0,2633.0
KY,WAYNE,6,237367.0,2.0,82506.0
KY,WEBSTER,10,164164.0,9.0,93551.0
KY,WHITLEY,33,164516.0,33.0,164516.0
KY,WOODFORD,312,1529003.68,53.0,296800.69
LA,ACADIA,23,738563.0,23.0,738563.0
LA,ASCENSION,22,809899.39,16.0,735017.0
LA,ASSUMPTION,333,825098.26,35.0,808570.0700000001
LA,AVOYELLES,12,5988.0,12.0,5988.0
LA,BEAUREGARD,50,113858.45999999999,19.0,76220.0
LA,BIENVILLE,23,10394.0,23.0,10394.0
LA,BOSSIER,62,33508.0,61.0,30078.0
LA,CADDO,770,99708.56,229.0,94563.0
LA,CALCASIEU,1050,1525969.33,212.0,1524215.0
LA,CAMERON,22,101479.0,22.0,101479.0
LA,CATAHOULA,6,828.0,6.0,828.0
LA,CLAIBORNE,6,2994.0,6.0,2994.0
LA,DE SOTO,27,11668.0,27.0,11668.0
LA,EAST BATON ROUGE,601,1593438.21,572.0,1514186.0
LA,EAST FELICIANA,2,489688.0,2.0,489688.0
LA,EVANGELINE,20,9980.0,20.0,9980.0
LA,FRANKLIN,7,412828.0,7.0,412828.0
LA,IBERVILLE,5,50414.0,5.0,50414.0
LA,JACKSON,3,6276.0,3.0,6276.0
LA,JEFFERSON,16,2557512.0,13.0,1927512.0
LA,JEFFERSON DAVIS,20,1174.2,0.0,0.0
LA,LA SALLE,5,2495.0,5.0,2495.0
LA,LAFAYETTE,165,294571.0,160.0,273545.0
LA,LAFOURCHE,1,733000.0,1.0,733000.0
LA,LINCOLN,126,154598.51,67.0,132967.0
LA,LIVINGSTON,34,785291.86,13.0,644920.0
LA,MOREHOUSE,40,19960.0,40.0,19960.0
LA,NATCHITOCHES,23,6530.0,22.0,6430.0
LA,ORLEANS,8077,238385.44,68.0,44947.17
LA,OUACHITA,79,603325.0,77.0,583325.0
LA,PLAQUEMINES,59,13196.0,59.0,13196.0
LA,POINTE COUPEE,42,4429.5,42.0,4429.5
LA,RAPIDES,113,1723905.68,36.0,1715410.0
LA,ST CHARLES,79,455957.0,79.0,455957.0
LA,ST HELENA,5,2495.0,5.0,2495.0
LA,ST JAMES,3,75000.0,3.0,75000.0
LA,ST LANDRY,46,18146.4,46.0,18146.4
LA,ST MARTIN,15,2070.0,15.0,2070.0
LA,ST MARY,2,276.0,2.0,276.0
LA,ST TAMMANY,67,1689555.0,62.0,1622416.0
LA,ST JOHN THE BAPTIST,1,244844.0,1.0,244844.0
LA,TANGIPAHOA,45,746538.26,39.0,746186.0
LA,TERREBONNE,40,4800.0,40.0,4800.0
LA,VERMILION,29,7902.1,19.0,7315.0
LA,VERNON,272,390209.63,31.0,236363.0
LA,WASHINGTON,31,747970.0,31.0,747970.0
LA,WEBSTER,58,761064.0,58.0,761064.0
LA,WEST FELICIANA,32,1195884.0,32.0,1195884.0
MA,BARNSTABLE,29,100614.0,28.0,100614.0
MA,BERKSHIRE,9,96284.0,9.0,96284.0
MA,BRISTOL,1015,2969583.85,142.0,1782824.08
MA,ESSEX,1386,1192521.8099999998,146.0,1108477.69
MA,FRANKLIN,116,618500.3099999999,1.0,47989.0
MA,HAMPDEN,63,250992.45,57.0,222659.0
MA,HAMPSHIRE,57,197370.88,19.0,140465.0
MA,MIDDLESEX,2256,2886084.01,279.0,660515.0
MA,NORFOLK,480,977665.94,116.0,667540.25
MA,PLYMOUTH,897,698693.41,60.0,436540.0
MA,SUFFOLK,760,486033.25,51.0,342463.0
MA,WORCESTER,739,1356214.93,208.0,714109.2
MD,ALLEGANY,2,276.0,2.0,276.0
MD,ANNE ARUNDEL,271,440294.0,141.0,414038.0
MD,BALTIMORE,283,141217.0,283.0,141217.0
MD,BALTIMORE CITY,1493,121182.97,184.0,47449.0
MD,CALVERT,52,16094.65,37.0,15214.0
MD,CAROLINE,214,137016.96,42.0,95978.0
MD,CARROLL,432,75085.93,118.0,50646.0
MD,CECIL,117,27703.01,13.0,2094.0
MD,CHARLES,328,211923.86000000002,106.0,174995.0
MD,DORCHESTER,55,122446.18,26.0,104344.0
MD,FREDERICK,54,89369.0,42.0,85529.0
MD,GARRETT,19,9341.0,19.0,9341.0
MD,HARFORD,110,712217.0,64.0,711561.0
MD,HOWARD,2806,777735.11,232.0,235747.6
MD,MONTGOMERY,1895,1080357.0899999999,55.0,129465.94
MD,PRINCE GEORGES,1887,1872368.92,859.0,1608467.65
MD,QUEEN ANNES,85,438926.85,58.0,430457.0
MD,ST MARYS,27,11307.0,27.0,11307.0
MD,SOMERSET,101,357832.54,47.0,263384.0
MD,TALBOT,23,5867.77,14.0,2925.0
MD,WASHINGTON,121,39472.0,81.0,26672.0
MD,WICOMICO,76,99971.0,76.0,99971.0
MD,WORCESTER,81,112525.55,67.0,43104.0
ME,ANDROSCOGGIN,18,551662.0,16.0,540843.0
ME,AROOSTOOK,9901,4805779.09,95.0,185112.0
ME,CUMBERLAND,1637,1448014.3,175.0,1120573.49
ME,FRANKLIN,61,24282.63,27.0,22941.0
ME,HANCOCK,17,2054.13,14.0,1878.0
ME,KENNEBEC,1139,2167456.89,208.0,1175268.0
ME,KNOX,32,53353.66,13.0,42459.0
ME,LINCOLN,4,552.0,4.0,552.0
ME,OXFORD,2000,340450.74,45.0,116415.5
ME,PENOBSCOT,36,24464.2,31.0,24150.2
ME,PISCATAQUIS,23,23371.97,16.0,22961.0
ME,SAGADAHOC,8,927.42,6.0,810.0
ME,SOMERSET,30,155343.0,27.0,9791.0
ME,WALDO,58,35193.020000000004,34.0,2084.0
ME,WASHINGTON,554,251930.38999999998,3.0,48067.0
ME,YORK,1023,2084402.63,76.0,954634.1
MI,ALCONA,6,2994.0,6.0,2994.0
MI,ALGER,3,75000.0,3.0,75000.0
MI,ALLEGAN,2841,1421143.85,33.0,1100569.0
MI,ALPENA,42,17713.72,40.0,17596.3
MI,ANTRIM,5,2134.0,5.0,2134.0
MI,ARENAC,6,828.0,6.0,828.0
MI,BARAGA,14,1420.81,3.0,775.0
MI,BARRY,217,1284423.23,118.0,1261675.97
MI,BAY,201,87392.62,46.0,83942.0
MI,BENZIE,12,5266.0,12.0,5266.0
MI,BERRIEN,3401,1820048.6600000001,179.0,1308234.38
MI,BRANCH,5,690.0,5.0,690.0
MI,CALHOUN,526,1037746.68,87.0,954695.0
MI,CASS,70,56079.38,1.0,55500.0
MI,CHARLEVOIX,6,2994.0,6.0,2994.0
MI,CHEBOYGAN,2,138.0,1.0,138.0
MI,CLARE,8398,712803.61,29.0,269507.0
MI,CLINTON,879,3885368.35,127.0,157280.6
MI,CRAWFORD,12,5988.0,12.0,5988.0
MI,DELTA,787,123366.77,39.0,81987.0
MI,EATON,1932,1096515.1099999999,62.0,1074215.38
MI,EMMET,14,1139.1,4.0,552.0
MI,GENESEE,6129,2009951.69,139.0,442810.07
MI,GOGEBIC,124,14809.41,21.0,10479.0
MI,GRAND TRAVERSE,79,34367.0,79.0,34367.0
MI,GRATIOT,16,3042.42,14.0,2925.0
MI,HILLSDALE,18,4957.0,18.0,4957.0
MI,HOUGHTON,5,531.42,3.0,414.0
MI,HURON,47,86623.77,21.0,77477.0
MI,INGHAM,8467,985915.57,291.0,574014.06
MI,IONIA,149,5240.72,9.0,1559.0
MI,IOSCO,39,7652.04,9.0,4130.0
MI,IRON,2,998.0,2.0,998.0
MI,ISABELLA,268,482922.6,50.0,278162.28
MI,JACKSON,23,560100.0,16.0,304269.0
MI,KALAMAZOO,2168,454710.58999999997,111.0,145524.0
MI,KALKASKA,1,25000.0,1.0,25000.0
MI,KENT,1706,162366.63,36.0,73916.49
MI,LAKE,20,237894.0,19.0,127894.0
MI,LAPEER,15,1836.0,15.0,1836.0
MI,LEELANAU,31,13664.0,31.0,13664.0
MI,LENAWEE,997,959061.52,35.0,78019.0
MI,LIVINGSTON,2198,944674.6,66.0,595808.3
MI,MACKINAC,14,87533.0,14.0,87533.0
MI,MACOMB,204,241220.27,187.0,240222.2
MI,MANISTEE,63,48070.14,1.0,47989.0
MI,MARQUETTE,138,150324.84,34.0,141693.0
MI,MASON,11,4045.0,11.0,4045.0
MI,MENOMINEE,23,1512.4,3.0,1497.0
MI,MIDLAND,13,6487.0,13.0,6487.0
MI,MONROE,268,2714484.12,70.0,1015720.54
MI,MONTCALM,4102,97532.71,43.0,17461.0
MI,MUSKEGON,129,931207.87,14.0,905836.0
MI,NEWAYGO,75,945707.83,10.0,876567.0
MI,OAKLAND,44681,5516942.53,991.0,3201815.94
MI,OCEANA,103,3722.93,12.0,2324.0
MI,OGEMAW,830,310388.1,92.0,108318.12
MI,OTSEGO,2,276.0,2.0,276.0
MI,OTTAWA,1773,214050.74,96.0,208330.43
MI,ROSCOMMON,56,38232.59,27.0,36530.0
MI,SAGINAW,1618,1706674.13,55.0,1404344.51
MI,ST CLAIR,13382,6918622.23,65.0,176293.0
MI,ST JOSEPH,2,25138.0,2.0,25138.0
MI,SANILAC,1606,53304.54,14.0,15423.68
MI,SCHOOLCRAFT,3,142365.0,3.0,142365.0
MI,SHIAWASSEE,638,665699.97,5.0,120908.0
MI,TUSCOLA,115,8616.99,25.0,8360.0
MI,VAN BUREN,5298,79265.06999999999,40.0,15989.0
MI,WASHTENAW,51,625745.56,5.0,612760.0
MI,WAYNE,10242,2887886.19,461.0,2130422.92
MI,WEXFORD,11,3269.0,11.0,3269.0
MN,AITKIN,11,2962.0,11.0,2962.0
MN,ANOKA,319,166524.61,200.0,155567.0
MN,BECKER,15,4958.0,15.0,4958.0
MN,BELTRAMI,43,20215.42,41.0,20098.0
MN,BENTON,29,74010.42,27.0,73893.0
MN,BIG STONE,7,1616.0,7.0,1616.0
MN,BLUE EARTH,91,84919.39,82.0,84391.0
MN,BROWN,33,7989.26,27.0,7637.0
MN,CARLTON,27,8991.0,27.0,8991.0
MN,CARVER,22,2149.68,14.0,1680.0
MN,CASS,75,26446.0,75.0,26446.0
MN,CHIPPEWA,19,5751.84,15.0,5517.0
MN,CHISAGO,17,70527.0,17.0,70527.0
MN,CLAY,29,8377.84,25.0,8143.0
MN,CLEARWATER,16,6420.0,16.0,6420.0
MN,COOK,3,1497.0,3.0,1497.0
MN,COTTONWOOD,41,13666.95,35.0,13133.0
MN,CROW WING,337,52307.53,55.0,61799.44
MN,DAKOTA,364,936756.29,97.0,863410.0
MN,DODGE,19,5676.97,12.0,5266.0
MN,DOUGLAS,26,70686.0,26.0,70686.0
MN,FARIBAULT,18,4052.42,16.0,3935.0
MN,FILLMORE,4,234.84,0.0,0.0
MN,GOODHUE,27,127286.0,26.0,125035.0
MN,GRANT,7,2410.0,7.0,2410.0
MN,HENNEPIN,3482,427659.06,399.0,403571.0
MN,HOUSTON,41,5342.44,27.0,4802.0
MN,HUBBARD,27,71830.84,23.0,71596.0
MN,ISANTI,26,9787.42,24.0,9670.0
MN,ITASCA,27,77438.0,25.0,77438.0
MN,JACKSON,7,3493.0,7.0,3493.0
MN,KANABEC,11,4406.0,11.0,4406.0
MN,KANDIYOHI,31,77198.9,31.0,77198.9
MN,KITTSON,6,828.0,6.0,828.0
MN,LAC QUI PARLE,8,3601.0,8.0,3601.0
MN,LAKE,11,3323.0,11.0,3323.0
MN,LAKE OF THE WOODS,18,3496.1,8.0,2909.0
MN,LE SUEUR,37,13653.94,21.0,6418.0
MN,LINCOLN,5,2495.0,5.0,2495.0
MN,LYON,27,100396.26,21.0,100044.0
MN,MAHNOMEN,6,3215.0,6.0,3215.0
MN,MARSHALL,6,2272.0,6.0,2272.0
MN,MARTIN,24,10893.0,24.0,10893.0
MN,MCLEOD,37,14694.42,35.0,14577.0
MN,MEEKER,14,4379.71,13.0,4321.0
MN,MILLE LACS,55,10290.6,25.0,8585.0
MN,MORRISON,126,121508.35,41.0,101625.1
MN,MOWER,20,67340.71,19.0,67282.0
MN,MURRAY,154,49202.34,6.0,2994.0
MN,NICOLLET,38,7776.39,29.0,7248.0
MN,NOBLES,22,8812.0,22.0,8812.0
MN,NORMAN,4,552.0,4.0,552.0
MN,OLMSTED,39,423785.0,39.0,423785.0
MN,OTTER TAIL,22,6918.41,15.0,6384.0
MN,PENNINGTON,6,1911.0,6.0,1911.0
MN,PINE,10,478174.0,10.0,478174.0
MN,PIPESTONE,6,828.0,6.0,828.0
MN,POLK,22,5924.0,22.0,5924.0
MN,POPE,19,4954.97,12.0,4544.0
MN,RAMSEY,2644,2193363.88,1016.0,1256053.13
MN,RED LAKE,11,1966.68,3.0,1497.0
MN,REDWOOD,23,5340.0,23.0,5340.0
MN,RENVILLE,12,3822.0,12.0,3822.0
MN,RICE,9,4491.0,9.0,4491.0
MN,ROSEAU,28,8218.42,26.0,8101.0
MN,ST LOUIS,359,532589.4,127.0,531756.0
MN,SCOTT,29,10831.0,29.0,10831.0
MN,SHERBURNE,34,416275.97000000003,16.0,415875.0
MN,SIBLEY,18,7177.0,18.0,7177.0
MN,STEARNS,111,445721.51,90.0,444180.0
MN,STEELE,25,9587.0,25.0,9587.0
MN,STEVENS,24,4577.1,14.0,3990.0
MN,SWIFT,10,3185.0,10.0,3185.0
MN,TODD,19,56971.0,19.0,56971.0
MN,TRAVERSE,16,2443.55,11.0,2150.0
MN,WABASHA,6,2994.0,6.0,2994.0
MN,WADENA,18,5459.13,15.0,5283.0
MN,WASECA,59,153587.2,39.0,152413.0
MN,WASHINGTON,19,8398.0,19.0,8398.0
MN,WATONWAN,10,2824.0,10.0,2824.0
MN,WILKIN,51,269916.39,8.0,175187.0
MN,WINONA,10,4990.0,10.0,4990.0
MN,WRIGHT,56,678959.13,49.0,674616.0
MN,YELLOW MEDICINE,56,11601.039999999999,32.0,10192.0
MO,AUDRAIN,56,46697.58,32.0,41446.0
MO,BARRY,3,42237.0,2.0,41752.0
MO,BARTON,1,47989.0,1.0,47989.0
MO,BATES,113,880026.35,44.0,842483.0
MO,BENTON,11,26693.51,7.0,25828.0
MO,BOLLINGER,15,27050.9,1.0,25000.0
MO,BOONE,44,110212.0,15.0,95115.0
MO,BUCHANAN,11,70060.0,11.0,70060.0
MO,BUTLER,57,53190.729999999996,1.0,44722.0
MO,CALLAWAY,123,123526.4,10.0,106757.0
MO,CAMDEN,581,329328.67,9.0,141108.16
MO,CAPE GIRARDEAU,5,901967.0,5.0,901967.0
MO,CARROLL,10,328.0,0.0,0.0
MO,CASS,913,878517.14,6.0,859567.0
MO,CEDAR,44,107961.25,16.0,99273.0
MO,CHARITON,9,520.1700000000001,0.0,0.0
MO,CHRISTIAN,93,469786.63,48.0,462575.0
MO,CLARK,3,10.0,0.0,0.0
MO,CLAY,134,60593.21,53.0,13561.0
MO,CLINTON,34,115347.45999999999,7.0,75484.0
MO,COLE,8124,1499055.9,318.0,1124607.0
MO,COOPER,21,78625.05,12.0,77316.0
MO,CRAWFORD,20,18328.43,15.0,18267.0
MO,DADE,1,120.0,1.0,120.0
MO,DALLAS,140,85925.7,14.0,78256.0
MO,DE KALB,9,4800.04,0.0,0.0
MO,DENT,26,2261.94,12.0,1440.0
MO,DUNKLIN,156,892225.34,30.0,880448.0
MO,FRANKLIN,221,760610.53,59.0,523825.0
MO,GASCONADE,7,80889.0,5.0,79689.0
MO,GREENE,68,128441.15,4.0,122989.0
MO,HENRY,1,65070.0,1.0,65070.0
MO,HOWARD,86,85566.74,7.0,67753.0
MO,HOWELL,252,201235.24,7.0,153262.0
MO,IRON,75,117652.62,3.0,113322.0
MO,JACKSON,907,1668594.34,108.0,861384.0
MO,JASPER,777,984001.77,49.0,912655.0
MO,JEFFERSON,90,34527.61,5.0,25498.0
MO,JOHNSON,29,53851.01,5.0,49985.0
MO,KNOX,50,35662.5,1.0,25000.0
MO,LACLEDE,93,45497.02,3.0,33220.0
MO,LAFAYETTE,31,8175.35,0.0,0.0
MO,LAWRENCE,224,197618.05,18.0,154476.0
MO,LEWIS,1,120.0,1.0,120.0
MO,LINCOLN,138,321729.34,29.0,302182.0
MO,LINN,22,30768.260000000002,2.0,25138.0
MO,MACON,1,10.0,0.0,0.0
MO,MADISON,2,50000.0,2.0,50000.0
MO,MARIES,113,35029.41,1.0,25000.0
MO,MARION,20,10.0,0.0,0.0
MO,MCDONALD,676,386163.73,69.0,430405.42
MO,MILLER,118,30488.32,15.0,6763.0
MO,MISSISSIPPI,7,213406.09,0.0,0.0
MO,MONITEAU,25,54275.0,2.0,49788.0
MO,MONTGOMERY,4,1370.87,0.0,0.0
MO,MORGAN,449,1068279.33,31.0,992043.0
MO,NEW MADRID,22,296021.83,4.0,81209.0
MO,NEWTON,12,50968.56,6.0,48589.0
MO,OREGON,17,50212.6,4.0,49486.0
MO,OSAGE,100,51750.46,1.0,47455.0
MO,OZARK,37,6407.169999999999,0.0,0.0
MO,PEMISCOT,40,260347.49,2.0,50000.0
MO,PETTIS,834,429419.31,40.0,87796.0
MO,PHELPS,35,51072.67,5.0,35032.0
MO,PIKE,29,218962.0,20.0,6516.0
MO,PLATTE,18,4546.62,0.0,0.0
MO,POLK,3,27022.0,1.0,25000.0
MO,PULASKI,144,148209.93,9.0,85637.0
MO,PUTNAM,1,25000.0,1.0,25000.0
MO,RALLS,11,57760.83,1.0,47989.0
MO,RANDOLPH,1,1009.73,0.0,0.0
MO,RAY,100,97789.2,3.0,75000.0
MO,RIPLEY,2,381634.0,2.0,381634.0
MO,ST CHARLES,84,72153.01000000001,8.0,34993.0
MO,ST CLAIR,7,113613.93,2.0,95444.0
MO,ST FRANCOIS,148,319795.5,8.0,289543.0
MO,ST LOUIS,243,600861.07,24.0,469068.0
MO,ST LOUIS CITY,1,10000.0,0.0,0.0
MO,STE GENEVIEVE,1,25000.0,1.0,25000.0
MO,SALINE,105,111156.36,36.0,97535.0
MO,SCHUYLER,2,687.0,0.0,0.0
MO,SCOTLAND,4,6522.0,1.0,4110.0
MO,SCOTT,101,27738.56,4.0,25290.0
MO,SHANNON,29,27511.850000000002,0.0,0.0
MO,STODDARD,386,90822.06,26.0,65827.0
MO,STONE,179,59671.270000000004,1.0,47989.0
