State,County,Total Equip Quantity,Total Cost,Mil Equip Quantity,Total Mil Cost
MO,TANEY,68,33934.08,20.0,28850.0
MO,VERNON,73,46480.55,6.0,34717.0
MO,WARREN,23,6519.91,3.0,414.0
MO,WASHINGTON,1,41253.0,1.0,41253.0
MO,WAYNE,9,1861.93,0.0,0.0
MO,WEBSTER,157,142233.44,8.0,129291.0
MO,WRIGHT,8,3234.0,8.0,3234.0
MS,ADAMS,17,100274.0,17.0,100274.0
MS,ALCORN,11,3684.0,11.0,3684.0
MS,ATTALA,14,3376.0,14.0,3376.0
MS,BOLIVAR,6,2994.0,6.0,2994.0
MS,CALHOUN,8,1014.0,8.0,1014.0
MS,CARROLL,2,117.42,0.0,0.0
MS,CLAY,4,1996.0,4.0,1996.0
MS,COAHOMA,13,4682.0,13.0,4682.0
MS,COPIAH,9,3408.0,9.0,3408.0
MS,DE SOTO,87,237103.69,52.0,219528.0
MS,FORREST,24,6886.0,24.0,6886.0
MS,GEORGE,2,155044.0,2.0,155044.0
MS,GREENE,14,3015.0,14.0,3015.0
MS,GRENADA,21,9035.0,21.0,9035.0
MS,HANCOCK,14,3376.0,14.0,3376.0
MS,HARRISON,473,244021.66,118.0,164928.0
MS,HINDS,192,130773.7,131.0,26602.0
MS,ITAWAMBA,2,998.0,2.0,998.0
MS,JACKSON,30,297079.0,30.0,297079.0
MS,JASPER,16,3598.0,16.0,3598.0
MS,JEFFERSON DAVIS,2,240.0,2.0,240.0
MS,JONES,6,828.0,6.0,828.0
MS,KEMPER,1,138.0,1.0,138.0
MS,LAFAYETTE,33,9458.0,33.0,9458.0
MS,LAUDERDALE,37,13770.0,37.0,13770.0
MS,LEAKE,4,552.0,4.0,552.0
MS,LEE,65,16073.75,57.0,15502.0
MS,LEFLORE,10,3546.0,10.0,3546.0
MS,LOWNDES,25,4353.0,25.0,4353.0
MS,MADISON,44,13007.68,36.0,12538.0
MS,MARSHALL,10,3907.0,10.0,3907.0
MS,MONROE,2,276.0,2.0,276.0
MS,MONTGOMERY,2,998.0,2.0,998.0
MS,NESHOBA,6,1911.0,6.0,1911.0
MS,NEWTON,3,739.0,3.0,739.0
MS,NOXUBEE,2,276.0,2.0,276.0
MS,OKTIBBEHA,26,11891.0,26.0,11891.0
MS,PIKE,12,3822.0,12.0,3822.0
MS,PONTOTOC,3,414.0,3.0,414.0
MS,PRENTISS,11,3323.0,11.0,3323.0
MS,RANKIN,1135,436907.28,39.0,13974.0
MS,SCOTT,3,1497.0,3.0,1497.0
MS,SIMPSON,3,1497.0,3.0,1497.0
MS,SMITH,5,1394.0,5.0,1394.0
MS,SUNFLOWER,20,2760.0,20.0,2760.0
MS,TALLAHATCHIE,2,276.0,2.0,276.0
MS,TATE,10,3907.0,10.0,3907.0
MS,TISHOMINGO,1,138.0,1.0,138.0
MS,UNION,1,499.0,1.0,499.0
MS,WASHINGTON,6,828.0,6.0,828.0
MS,WAYNE,11,1518.0,11.0,1518.0
MS,WINSTON,4,552.0,4.0,552.0
MS,YALOBUSHA,4,1274.0,4.0,1274.0
MT,BEAVERHEAD,22,3123.6800000000003,14.0,2654.0
MT,BIG HORN,5,690.0,5.0,690.0
MT,BLAINE,1567,257488.95,17.0,61869.41
MT,BROADWATER,9,1242.0,9.0,1242.0
MT,CARBON,5,2068.15,2.0,637.0
MT,CARTER,2,276.0,2.0,276.0
MT,CASCADE,134,179784.3,84.0,48692.41
MT,CHOUTEAU,8,2548.0,8.0,2548.0
MT,CUSTER,7,433340.0,0.0,0.0
MT,DANIELS,5,137919.0,3.0,414.0
MT,DEER LODGE,719,2090007.26,0.0,0.0
MT,FALLON,16,3947.55,11.0,3654.0
MT,FERGUS,5,1773.0,5.0,1773.0
MT,FLATHEAD,59,712935.0,59.0,712935.0
MT,GALLATIN,84,13386.720000000001,52.0,11508.0
MT,GARFIELD,5,813.13,2.0,637.0
MT,GLACIER,28,89861.94,14.0,89040.0
MT,GOLDEN VALLEY,5,690.0,5.0,690.0
MT,GRANITE,3,1497.0,3.0,1497.0
MT,HILL,18,3654.68,10.0,3185.0
MT,JUDITH BASIN,1,499.0,1.0,499.0
MT,LAKE,2,998.0,2.0,998.0
MT,LEWIS AND CLARK,512,74703.15,275.0,46975.0
MT,LINCOLN,36,102129.81,13.0,101019.0
MT,MCCONE,25,377210.41000000003,1.0,25000.0
MT,MEAGHER,277,150591.34,20.0,61955.46
MT,MISSOULA,45,29230.0,38.0,14630.0
MT,MUSSELSHELL,14,1737.97,7.0,1327.0
MT,PARK,7,966.0,7.0,966.0
MT,PETROLEUM,24,28423.26,8.0,25966.0
MT,PHILLIPS,2,276.0,2.0,276.0
MT,PONDERA,8,3992.0,8.0,3992.0
MT,POWDER RIVER,58,106799.35,5.0,95324.0
MT,POWELL,207,1099233.71,30.0,10275.0
MT,PRAIRIE,8,26811.13,5.0,26635.0
MT,RICHLAND,17,2151.9700000000003,10.0,1741.0
MT,ROOSEVELT,56,1404541.06,9.0,58514.41
MT,SANDERS,97,83806.95,7.0,47897.0
MT,SHERIDAN,8,1068.55,3.0,775.0
MT,SWEET GRASS,11,181391.26,5.0,181039.0
MT,TETON,16,2040.24,4.0,1274.0
MT,TOOLE,31,77010.09,3.0,25998.0
MT,VALLEY,146,1107731.83,18.0,17338.23
MT,WHEATLAND,13,18497.18,1.0,18054.18
MT,YELLOWSTONE,13,921.81,2.0,276.0
NC,ALAMANCE,20,7814.0,20.0,7814.0
NC,ALEXANDER,4,1274.0,4.0,1274.0
NC,ANSON,13,3850.0,9.0,3408.0
NC,ASHE,2,64052.0,1.0,25000.0
NC,AVERY,25,2735.68,16.0,1938.0
NC,BEAUFORT,118,40284.42,21.0,30047.0
NC,BERTIE,2,196.71,1.0,138.0
NC,BLADEN,4,40549.0,4.0,40549.0
NC,BRUNSWICK,51,591081.94,30.0,512703.1
NC,BUNCOMBE,1155,107811.12,47.0,81988.0
NC,BURKE,62,18236.82,50.0,17532.3
NC,CABARRUS,39,305106.0,39.0,305106.0
NC,CALDWELL,57,211724.17,30.0,210139.0
NC,CAMDEN,5,293.55,0.0,0.0
NC,CARTERET,12,29684.0,11.0,1518.0
NC,CASWELL,7,4589.0,6.0,3773.0
NC,CATAWBA,31,10966.0,30.0,10638.0
NC,CHATHAM,8,575.75,3.0,282.2
NC,CHEROKEE,1533,1697231.75,51.0,1330838.69
NC,CHOWAN,20,65056.0,16.0,7984.0
NC,CLAY,1248,94347.12,1.0,47455.0
NC,CLEVELAND,30,13088.0,30.0,13088.0
NC,COLUMBUS,41,111537.43,9.0,39772.0
NC,CRAVEN,229,52318.64,45.0,45449.1
NC,CUMBERLAND,373,535845.42,116.0,348345.0
NC,CURRITUCK,5288,1316160.6600000001,9.0,1021718.0
NC,DARE,1393,1282228.59,17.0,423592.0
NC,DAVIDSON,32,306903.0,31.0,306575.0
NC,DAVIE,22,9534.0,22.0,9534.0
NC,DUPLIN,15,1999.1,5.0,1412.0
NC,DURHAM,96,42850.0,96.0,42850.0
NC,EDGECOMBE,8,866.13,5.0,690.0
NC,FORSYTH,582,89066.63,15.0,65546.42
NC,FRANKLIN,37,3810.3,7.0,2049.0
NC,GASTON,155,55641.17,123.0,53728.0
NC,GRAHAM,5,293.55,0.0,0.0
NC,GRANVILLE,17,249507.55,12.0,249214.0
NC,GREENE,5,2495.0,5.0,2495.0
NC,GUILFORD,176,22345.43,59.0,21084.0
NC,HALIFAX,946,1210927.32,32.0,974119.2
NC,HARNETT,1677,851200.27,15.0,742415.42
NC,HAYWOOD,25,88349.0,25.0,88349.0
NC,HENDERSON,8,2921.0,7.0,2771.0
NC,HERTFORD,145,209476.53,20.0,202785.0
NC,HYDE,1,41253.0,1.0,41253.0
NC,IREDELL,26,11169.0,26.0,11169.0
NC,JACKSON,44,16362.68,26.0,12613.0
NC,JOHNSTON,20,4739.39,9.0,3769.0
NC,JONES,2402,514416.47,10.0,334274.0
NC,LEE,7,3493.0,7.0,3493.0
NC,LENOIR,15,4086.0,15.0,4086.0
NC,LINCOLN,6,1550.0,6.0,1550.0
NC,MACON,14,880.0,4.0,552.0
NC,MADISON,9,528.39,0.0,0.0
NC,MARTIN,19,1397.68,5.0,600.0
NC,MCDOWELL,24,9720.0,24.0,9720.0
NC,MECKLENBURG,45,15396.0,41.0,14954.0
NC,MITCHELL,10,3185.0,10.0,3185.0
NC,MONTGOMERY,26,7690.52,14.0,6986.0
NC,MOORE,1547,381520.86,40.0,48166.0
NC,NASH,5,600.42,2.0,276.0
NC,NEW HANOVER,786,1103172.8,141.0,619452.0
NC,NORTHAMPTON,151,120074.42,8.0,27705.1
NC,ONSLOW,32,3502.51,16.0,2208.0
NC,ORANGE,56,370181.03,25.0,368106.0
NC,PAMLICO,9,1384.42,7.0,1267.0
NC,PASQUOTANK,23,50731.58,4.0,48591.0
NC,PENDER,14,2444.0,14.0,2444.0
NC,PERSON,14,5542.0,14.0,5542.0
NC,PITT,8423,981443.41,61.0,283635.0
NC,POLK,20,4256.23,7.0,3493.0
NC,RANDOLPH,35,33721.0,35.0,33721.0
NC,RICHMOND,11,3546.0,10.0,3546.0
NC,ROBESON,30,131977.94,26.0,131743.1
NC,ROCKINGHAM,53,27471.81,40.0,19960.0
NC,ROWAN,142,27515.61,53.0,26082.0
NC,RUTHERFORD,41,100619.33,18.0,99269.0
NC,SAMPSON,16,5818.0,16.0,5818.0
NC,SCOTLAND,7,3493.0,7.0,3493.0
NC,STANLY,179,292567.02,30.0,202388.0
NC,STOKES,32,3713.91,11.0,2481.0
NC,SURRY,44,13716.44,32.0,12882.3
NC,SWAIN,6,352.26,0.0,0.0
NC,TRANSYLVANIA,10,4990.0,10.0,4990.0
NC,UNION,40,82574.39,29.0,79484.0
NC,VANCE,18,8982.0,18.0,8982.0
NC,WAKE,2498,1444656.64,99.0,959328.0
NC,WARREN,8,628.26,2.0,276.0
NC,WATAUGA,32,6239.8099999999995,21.0,5594.0
NC,WAYNE,1029,1353944.46,20.0,193331.0
NC,WILKES,60,14600.75,35.0,13133.0
NC,WILSON,1,499.0,1.0,499.0
NC,YADKIN,4,1274.0,4.0,1274.0
NC,YANCEY,6,828.0,6.0,828.0
ND,ADAMS,1,138.0,1.0,138.0
ND,BARNES,40,10260.34,23.0,8950.0
ND,BILLINGS,2,276.0,2.0,276.0
ND,BOTTINEAU,21,3476.0,21.0,3476.0
ND,BOWMAN,3,757.0,3.0,757.0
ND,BURKE,8,600.0,5.0,600.0
ND,BURLEIGH,622,129644.74,360.0,107338.0
ND,CASS,74,22668.0,74.0,22668.0
ND,CAVALIER,3,414.0,3.0,414.0
ND,DICKEY,6,1123.0,6.0,1123.0
ND,DIVIDE,47,1178619.81,7.0,370642.0
ND,DUNN,17,40768.0,17.0,40768.0
ND,EDDY,1,108.0,1.0,108.0
ND,EMMONS,12,80306.0,2.0,619.0
ND,FOSTER,6,13985.95,6.0,13985.95
ND,GOLDEN VALLEY,6,1490.0,6.0,1490.0
ND,GRAND FORKS,21,31433.0,21.0,31433.0
ND,GRANT,6,164765.0,5.0,25895.0
ND,GRIGGS,5,618.0,5.0,618.0
ND,HETTINGER,6,26755.0,6.0,26755.0
ND,KIDDER,1,138.0,1.0,138.0
ND,LAMOURE,6,738.0,6.0,738.0
ND,LOGAN,4,516.0,4.0,516.0
ND,MCHENRY,36,793479.11,9.0,1206.0
ND,MCINTOSH,2,258.0,2.0,258.0
ND,MCKENZIE,6,1550.0,6.0,1550.0
ND,MCLEAN,19,30192.0,19.0,30192.0
ND,MERCER,22,50653.0,22.0,50653.0
ND,MORTON,31,10271.0,31.0,10271.0
ND,MOUNTRAIL,14,1896.0,14.0,1896.0
ND,NELSON,6,756.0,6.0,756.0
ND,PEMBINA,31,51498.1,13.0,51089.0
ND,PIERCE,2,619.0,2.0,619.0
ND,RAMSEY,15,1962.0,15.0,1962.0
ND,RANSOM,6,1550.0,6.0,1550.0
ND,RENVILLE,8,1032.0,8.0,1032.0
ND,RICHLAND,20,6298.0,20.0,6298.0
ND,ROLETTE,1,138.0,1.0,138.0
ND,SARGENT,3,360.0,3.0,360.0
ND,SHERIDAN,2,276.0,2.0,276.0
ND,STARK,49,9850.0,49.0,9850.0
ND,STEELE,1,499.0,1.0,499.0
ND,STUTSMAN,22,895798.39,12.0,684380.0
ND,TOWNER,9,121266.0,9.0,121266.0
ND,TRAILL,4,1214.0,4.0,1214.0
ND,WALSH,147,56338.19,32.0,51907.0
ND,WARD,196,75643.46,66.0,17286.0
ND,WELLS,4,534.0,4.0,534.0
ND,WILLIAMS,26,4942.0,26.0,4942.0
NE,ADAMS,6,828.0,6.0,828.0
NE,BUFFALO,8,3992.0,8.0,3992.0
NE,BURT,11,5099.0,10.0,1976.0
NE,BUTLER,1,138.0,1.0,138.0
NE,CASS,37,16189.0,37.0,16189.0
NE,CHASE,4,480.0,4.0,480.0
NE,COLFAX,8,978.0,8.0,978.0
NE,DAKOTA,101,53262.46,2.0,998.0
NE,DAWES,7,840.0,7.0,840.0
NE,DAWSON,12,1656.0,12.0,1656.0
NE,DIXON,5,2495.0,5.0,2495.0
NE,DODGE,7,966.0,7.0,966.0
NE,DOUGLAS,2406,4808898.84,630.0,4774859.0
NE,FILLMORE,7,1598.0,7.0,1598.0
NE,GAGE,4,552.0,4.0,552.0
NE,GREELEY,3,414.0,3.0,414.0
NE,HALL,181,5863.49,12.0,3682.0
NE,HOLT,8,1385.71,7.0,1327.0
NE,HOWARD,2,619.0,2.0,619.0
NE,JEFFERSON,4,1274.0,4.0,1274.0
NE,KEITH,5,1376.0,5.0,1376.0
NE,KIMBALL,3,17550.0,0.0,0.0
NE,LANCASTER,18,440400.0,18.0,440400.0
NE,MADISON,11,4988.0,11.0,4988.0
NE,MCPHERSON,1,499.0,1.0,499.0
NE,NANCE,4,895.0,4.0,895.0
NE,NEMAHA,3,1136.0,3.0,1136.0
NE,NUCKOLLS,2,998.0,2.0,998.0
NE,POLK,6,1550.0,6.0,1550.0
NE,RED WILLOW,4,552.0,4.0,552.0
NE,SARPY,7,47789.0,7.0,47789.0
NE,SAUNDERS,1,499.0,1.0,499.0
NE,THURSTON,4,1996.0,4.0,1996.0
NE,WHEELER,1,120.0,1.0,120.0
NE,YORK,5,1737.0,5.0,1737.0
NH,BELKNAP,68,721342.65,35.0,130860.0
NH,CARROLL,39,121700.1,21.0,91498.0
NH,CHESHIRE,10,2102.0,10.0,2102.0
NH,COOS,634,80500.53,33.0,62942.69
NH,GRAFTON,231,431407.79000000004,43.0,111882.58
NH,HILLSBOROUGH,109,197982.09,104.0,74216.0
NH,MERRIMACK,347,1011259.73,96.0,254040.15
NH,ROCKINGHAM,3539,5791839.2,139.0,964595.74
NH,STRAFFORD,64,433038.78,44.0,103974.0
NH,SULLIVAN,16,4374.0,16.0,4374.0
NJ,ATLANTIC,643,12499.38,36.0,9661.0
NJ,BERGEN,78,358097.51999999996,43.0,156552.0
NJ,BURLINGTON,238,286938.66000000003,56.0,111192.0
NJ,CAMDEN,62,21191.0,62.0,21191.0
NJ,CAPE MAY,548,3100953.07,28.0,1168657.0
NJ,CUMBERLAND,14,6264.0,14.0,6264.0
NJ,ESSEX,8563,2864312.67,300.0,1355481.42
NJ,GLOUCESTER,18,2484.0,18.0,2484.0
NJ,HUDSON,189,87452.0,189.0,87452.0
NJ,HUNTERDON,21,10479.0,21.0,10479.0
NJ,MERCER,47,10818.0,47.0,10818.0
NJ,MIDDLESEX,37,37188.0,37.0,37188.0
NJ,MONMOUTH,3372,12753645.28,175.0,2899697.12
NJ,MORRIS,89,92737.0,89.0,92737.0
NJ,OCEAN,6892,4129449.86,159.0,1980599.1
NJ,PASSAIC,61,173829.0,59.0,24929.0
NJ,SALEM,5,690.0,5.0,690.0
NJ,UNION,36,6984.0,36.0,6984.0
NM,BERNALILLO,1496,3419086.15,294.0,3116954.15
NM,CATRON,1333,804505.85,2.0,276.0
NM,CHAVES,4,830069.0,4.0,830069.0
NM,CIBOLA,76,715934.75,2.0,683000.0
NM,COLFAX,27,1229.82,0.0,0.0
NM,CURRY,2,467500.0,2.0,467500.0
NM,DONA ANA,324,1435619.87,49.0,1160408.69
NM,EDDY,2,743000.0,1.0,733000.0
NM,GRANT,1,65070.0,1.0,65070.0
NM,GUADALUPE,2,152648.0,1.0,41253.0
NM,HARDING,52,41.99,0.0,0.0
NM,LEA,175,898227.63,6.0,867685.0
NM,LINCOLN,9,1108648.0,3.0,783000.0
NM,LUNA,5,733552.0,5.0,733552.0
NM,MCKINLEY,44,791436.17,2.0,780989.0
NM,OTERO,59,537499.54,2.0,459069.0
NM,RIO ARRIBA,105,1221092.0,9.0,1088804.0
NM,ROOSEVELT,100,462995.48,4.0,122989.0
NM,SAN JUAN,1292,2926969.88,8.0,2760649.0
NM,SAN MIGUEL,2,25676.0,0.0,0.0
NM,SANDOVAL,52,812655.46,1.0,733000.0
NM,SANTA FE,1975,3812027.97,44.0,2120572.0
NM,SIERRA,30,46286.92,6.0,45427.1
NM,TAOS,243,215620.51,0.0,0.0
NM,TORRANCE,126,289308.55,4.0,119722.0
NM,UNION,1968,618645.4,10.0,77870.69
NM,VALENCIA,73,1761155.4,14.0,1719781.0
NV,CARSON CITY,44,748563.71,31.0,747970.0
NV,CHURCHILL,3,87058.0,2.0,78104.0
NV,CLARK,3454,1575203.37,71.0,539077.0
NV,DOUGLAS,114,123253.95,36.0,15377.49
NV,ELKO,230,888297.49,28.0,835909.86
NV,HUMBOLDT,5,659996.0,5.0,659996.0
NV,LANDER,3,414.0,3.0,414.0
NV,LINCOLN,10,7669.86,10.0,7669.86
NV,LYON,1017,975448.2699999999,6.0,799716.49
NV,MINERAL,4,328.0,0.0,0.0
NV,NYE,85,116757.58,85.0,116757.58
NV,PERSHING,3,1497.0,3.0,1497.0
NV,WASHOE,4775,639875.84,131.0,281102.56
NV,WHITE PINE,2,6655.86,2.0,6655.86
NY,ALBANY,188,4266391.82,154.0,2293789.0
NY,ALLEGANY,16,115479.55,11.0,115186.0
NY,BROOME,30,804583.4199999999,18.0,557514.0
NY,CAYUGA,20,72520.35,4.0,552.0
NY,CHEMUNG,27,49784.97,1.0,47069.0
NY,CHENANGO,6,51274.0,6.0,51274.0
NY,CLINTON,21,1380714.0899999999,5.0,859500.0
NY,DELAWARE,4,96254.0,4.0,96254.0
NY,DUTCHESS,4,552.0,4.0,552.0
NY,ERIE,13,973332.12,10.0,765697.0
NY,ESSEX,18,219484.0,10.0,219156.0
NY,FRANKLIN,60,235920.37,2.0,57989.0
NY,FULTON,1,25000.0,1.0,25000.0
NY,HAMILTON,5,77858.64,2.0,72989.0
NY,HERKIMER,105,353528.77999999997,11.0,336535.0
NY,JEFFERSON,4,795778.0,3.0,760569.0
NY,LEWIS,7,26189.0,7.0,26189.0
NY,LIVINGSTON,3,48067.0,3.0,48067.0
NY,MADISON,160,251268.62,4.0,39855.0
NY,MONROE,17,155563.58000000002,3.0,155467.0
NY,MONTGOMERY,2,8600.0,2.0,8600.0
NY,NASSAU,2386,4038492.51,25.0,1064433.7
NY,NEW YORK,2,270470.0,1.0,65070.0
NY,NIAGARA,6,48694.0,6.0,48694.0
NY,ONEIDA,96,229730.79,12.0,211419.0
NY,ONONDAGA,937,806156.27,4.0,758278.0
NY,ORANGE,708,1443895.45,27.0,596018.0
NY,ORLEANS,2,65500.0,1.0,55500.0
NY,OSWEGO,6,107483.0,6.0,107483.0
NY,OTSEGO,631,233311.58,8.0,137829.0
NY,PUTNAM,1,65070.0,1.0,65070.0
NY,QUEENS,1,3065.0,0.0,0.0
NY,RENSSELAER,59,61854.46,1.0,55500.0
NY,ROCKLAND,39,159534.0,39.0,159534.0
NY,ST LAWRENCE,1,47989.0,1.0,47989.0
NY,SARATOGA,2,998.0,2.0,998.0
NY,SCHUYLER,11,47949.0,5.0,47621.0
NY,SENECA,4,1996.0,4.0,1996.0
NY,STEUBEN,34,739328.0,9.0,739328.0
NY,SUFFOLK,744,1822834.3399999999,36.0,1026571.0
NY,SULLIVAN,18,50585.68,10.0,50116.0
NY,TIOGA,28,48212.43,1.0,47989.0
NY,TOMPKINS,2,100222.0,2.0,100222.0
NY,ULSTER,288,232532.8,8.0,209992.11
NY,WARREN,24,762827.64,3.0,761489.0
NY,WASHINGTON,11,4406.0,11.0,4406.0
NY,WESTCHESTER,10414,3293285.62,26.0,1005396.0
NY,WYOMING,1,47069.0,1.0,47069.0
NY,YATES,1,25000.0,1.0,25000.0
OH,ADAMS,53,168163.33,3.0,167639.0
OH,ALLEN,23751,8870859.59,284.0,635939.05
OH,ASHLAND,23,62120.97,14.0,59713.0
OH,ASHTABULA,6421,752923.12,94.0,559448.47
OH,ATHENS,1070,540578.21,28.0,242000.0
OH,AUGLAIZE,1763,2051705.2,22.0,54382.0
OH,BELMONT,91,265521.27,54.0,263349.0
OH,BROWN,35,6401.8099999999995,12.0,4442.1
OH,BUTLER,103,177887.65,97.0,175711.1
OH,CARROLL,419,123870.51,30.0,26067.18
OH,CHAMPAIGN,19,61118.26,13.0,60766.0
OH,CLARK,145,112794.43,13.0,108083.0
OH,CLERMONT,65,103285.03,41.0,89601.0
OH,CLINTON,1,138.0,1.0,138.0
OH,COLUMBIANA,45,41902.94,29.0,13334.0
OH,COSHOCTON,48,524721.36,31.0,523588.0
OH,CRAWFORD,52,94712.1,42.0,94125.0
OH,CUYAHOGA,7719,865622.2,383.0,475414.01
OH,DARKE,132,71154.65,25.0,5707.0
OH,DEFIANCE,32,5645.0,30.0,5585.0
OH,DELAWARE,1253,124010.55,38.0,40733.0
OH,ERIE,83,155837.3,41.0,121940.0
OH,FAIRFIELD,3289,544679.08,92.0,388776.06
OH,FAYETTE,24,7807.0,24.0,7807.0
OH,FRANKLIN,21547,4858830.16,2324.0,1161973.0
OH,FULTON,28,78347.05,23.0,76899.0
OH,GALLIA,508,726461.76,30.0,307621.0
OH,GEAUGA,698,198954.62,30.0,12443.0
OH,GREENE,31,84203.7,30.0,71270.0
OH,GUERNSEY,14,28801.42,12.0,28684.0
OH,HAMILTON,758,107463.67,256.0,90911.36
OH,HANCOCK,100,2746.41,4.0,1996.0
OH,HARDIN,859,487817.51999999996,46.0,299631.0
OH,HARRISON,28,4876.0,28.0,4876.0
OH,HENRY,15,6243.42,13.0,6126.0
OH,HIGHLAND,31,10344.1,21.0,9757.0
OH,HOCKING,309,221564.26,38.0,176851.0
OH,HOLMES,7,3132.0,7.0,3132.0
OH,HURON,1120,483464.52999999997,21.0,117918.0
OH,JACKSON,370,208362.05,23.0,180455.0
OH,JEFFERSON,90,354398.33999999997,60.0,282729.0
OH,KNOX,1430,69082.51000000001,29.0,31714.0
OH,LAKE,125,147307.86,107.0,146282.0
OH,LAWRENCE,55,76053.53,20.0,6009.0
OH,LICKING,883,321830.88,52.0,73790.4
